target,prediction
16.9,7.945092
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.350024
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,32.816498
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,66.94653
-3.552713678800501e-15,9.258729
-3.552713678800501e-15,28.414688
-3.552713678800501e-15,7.326152
4.0,44.239494
42.9,9.97306
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,7.1365423
26.0,25.638079
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.883195
2.0000000000000036,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,44.813396
179.0,68.38618
-3.552713678800501e-15,6.7157793
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
18.0,22.473005
-3.552713678800501e-15,5.3742533
27.0,11.774495
275.0,80.18049
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
1685.0000000000002,1338.0469
23.0,12.195146
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.228011
-3.552713678800501e-15,5.505929
-3.552713678800501e-15,9.47915
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.4002466
10.0,7.58591
1.0000000000000036,13.82158
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,8.675944
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,26.337748
-3.552713678800501e-15,4.712764
3.8999999999999986,7.455159
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.120372
25.0,36.584038
-3.552713678800501e-15,16.606728
186.0,245.66273
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.58978
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
122.0,110.322655
4.0,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,6.6883745
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
687.1,313.80695
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
54.0,28.99405
141.0,107.3301
8.0,4.712764
40.0,20.426554
-3.552713678800501e-15,4.712764
330.0,198.7324
-3.552713678800501e-15,15.634353
-3.552713678800501e-15,6.2250814
-3.552713678800501e-15,19.25422
-3.552713678800501e-15,4.712764
3.8999999999999986,5.378703
-3.552713678800501e-15,7.314765
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
818.0000000000001,803.36554
86.0,99.27106
-3.552713678800501e-15,7.4413767
-3.552713678800501e-15,7.655774
-3.552713678800501e-15,5.0386305
63.0,71.56636
-3.552713678800501e-15,12.974669
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,23.151623
1.899999999999995,5.861005
182.0,157.9272
-3.552713678800501e-15,4.712764
11.0,6.888192
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
6.0,4.9282904
180.0,172.96254
-3.552713678800501e-15,18.123325
13.0,45.53054
-3.552713678800501e-15,14.9186945
26.0,8.379035
-3.552713678800501e-15,4.712764
4.0,4.8039446
-3.552713678800501e-15,4.802615
5.0,17.495544
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
1.0000000000000036,4.712764
-3.552713678800501e-15,4.712764
2.1000000000000014,7.831088
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.363313
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
90.0,304.28796
-3.552713678800501e-15,6.2514925
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.804286
51.0,60.876404
-3.552713678800501e-15,5.4143057
-3.552713678800501e-15,7.14639
14.0,4.712764
-3.552713678800501e-15,4.712764
47.9,41.36565
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,14.462078
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,7.638034
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,7.655774
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.470618
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
21.0,9.657472
-3.552713678800501e-15,6.0207624
11.0,11.640302
-3.552713678800501e-15,5.706292
185.0,107.84722
11.0,31.87982
-3.552713678800501e-15,15.724798
4.0,6.994416
-3.552713678800501e-15,4.712764
24.0,20.923635
15.0,7.089713
1225.0,1332.8116
48.0,21.84741
-3.552713678800501e-15,9.26924
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,4.712764
218.0,80.60414
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.3213663
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
557.0,778.9989
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.131381
-3.552713678800501e-15,8.9455385
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
16.0,12.573148
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
26.0,38.83291
-3.552713678800501e-15,5.3207293
31.0,29.38104
-3.552713678800501e-15,12.868295
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.899793
8.0,16.509104
-3.552713678800501e-15,9.046134
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.153798
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,9.284686
-3.552713678800501e-15,4.802615
52.0,46.14165
-3.552713678800501e-15,7.0950003
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.13094
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
18.0,13.800698
41.0,44.13422
12.0,11.440221
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,5.872281
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,19.161448
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
38.0,27.353891
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.025479
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.965819
-3.552713678800501e-15,5.0194693
237.19999999999996,110.972855
-3.552713678800501e-15,4.712764
5.0,4.712764
-3.552713678800501e-15,5.0194693
3.1000000000000014,5.0649405
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
20.0,15.875947
-3.552713678800501e-15,4.712764
244.0,266.65375
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.455159
-3.552713678800501e-15,10.494668
-3.552713678800501e-15,4.712764
130.0,65.59894
-3.552713678800501e-15,4.712764
16.0,16.129974
-3.552713678800501e-15,9.637828
7.0,7.638034
-3.552713678800501e-15,4.712764
41.0,24.834673
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.861005
52.0,33.062622
29.0,43.419548
-3.552713678800501e-15,4.712764
1.1000000000000014,9.2366
145.0,32.514614
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
120.0,251.01399
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.913039
4.0,5.6466074
206.0,113.149704
63.9,19.721134
-3.552713678800501e-15,4.712764
99.0,63.45334
-3.552713678800501e-15,15.0474205
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.107275
18.0,16.971247
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
11.100000000000001,14.539414
16.9,9.967019
-3.552713678800501e-15,8.4007635
71.0,62.332737
-3.552713678800501e-15,4.712764
39.0,56.310246
76.0,31.725012
12.0,49.65964
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.3207293
3.0,9.13094
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.1000000000000014,4.712764
8.0,19.81311
12.0,40.412212
106.0,54.34766
-3.552713678800501e-15,6.308097
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.7157793
-3.552713678800501e-15,11.368331
141.0,127.906525
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
6.0,6.482644
81.0,66.16926
17.0,9.172463
-3.552713678800501e-15,4.9282904
195.0,136.77548
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,5.8751116
12.0,13.972045
16.0,8.270528
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.203727
16.9,19.852186
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,31.419746
23.0,25.97781
-3.552713678800501e-15,4.712764
1.0000000000000036,5.254157
10.0,36.26559
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0194693
36.0,62.01229
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,9.596869
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
7.0,24.068913
45.0,44.219357
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
69.0,104.979454
29.0,20.01289
-3.552713678800501e-15,14.167827
25.0,69.57903
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.505929
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.968071
-3.552713678800501e-15,6.383439
45.0,122.11003
-3.552713678800501e-15,4.712764
182.0,169.47992
7.0,8.597009
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.812348
-3.552713678800501e-15,4.712764
5.0,5.0194693
22.9,17.507566
-3.552713678800501e-15,4.712764
21.0,25.100653
-3.552713678800501e-15,4.712764
0.899999999999995,10.873706
16.0,11.14314
29.0,30.98886
-3.552713678800501e-15,4.712764
149.10000000000002,90.339005
-3.552713678800501e-15,10.091687
-3.552713678800501e-15,10.040811
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
111.0,67.679146
-3.552713678800501e-15,4.712764
47.0,50.215298
92.0,46.765156
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.7686625
22.0,24.917757
258.0,123.68261
6.0,5.4290876
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
13.0,7.14639
-3.552713678800501e-15,7.7870874
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
294.0,247.6803
197.0,145.32895
213.00000000000003,213.54417
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,34.29116
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
83.0,73.25027
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
1.0000000000000036,9.115022
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.098239
-3.552713678800501e-15,12.666724
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.147077
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,55.68678
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.6883745
-3.552713678800501e-15,15.426741
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
155.0,80.699554
-3.552713678800501e-15,19.882433
-3.552713678800501e-15,6.203727
-3.552713678800501e-15,33.618126
80.80000000000001,48.72691
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
235.9,148.86308
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.6262484
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.819545
35.1,17.89468
-3.552713678800501e-15,15.831172
3.0,4.712764
89.1,61.171013
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.404817
-3.552713678800501e-15,6.6246004
2.0000000000000036,4.712764
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,16.763958
14.0,8.634835
-3.552713678800501e-15,6.286147
-3.552713678800501e-15,7.6520185
-3.552713678800501e-15,5.3207293
7.899999999999999,6.135623
1.0000000000000036,25.264133
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,78.567825
-3.552713678800501e-15,4.8039446
3337.9,1873.9122
60.0,140.93867
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
10.0,11.733224
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.804286
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,6.2389154
-3.552713678800501e-15,5.324979
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
14.0,15.62662
97.0,96.71794
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
79.0,55.41115
25.0,11.241498
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
27.0,15.36193
-3.552713678800501e-15,4.712764
7.0,18.030815
-3.552713678800501e-15,4.712764
3.0,10.521148
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.627422
58.0,59.129112
9.0,22.735773
23.0,47.33263
-3.552713678800501e-15,5.8751116
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.273015
50.9,22.490496
-3.552713678800501e-15,7.11551
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
38.0,11.934764
-3.552713678800501e-15,9.68072
190.1,188.61101
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.7686625
-3.552713678800501e-15,7.5344706
-3.552713678800501e-15,5.3207293
15.0,19.329762
12.0,6.00422
-3.552713678800501e-15,4.712764
44.0,46.134705
-3.552713678800501e-15,4.802615
13.0,8.470216
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
0.899999999999995,4.8039446
9.0,13.820664
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
58.0,53.858547
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
370.0,188.1311
-3.552713678800501e-15,11.836637
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.417967
73.0,40.41056
110.79999999999998,75.50914
-3.552713678800501e-15,9.2813635
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.440646
39.0,19.880781
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.4477777
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.7823935
13.0,9.450856
-3.552713678800501e-15,29.140173
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.899999999999999,10.0601225
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.158296
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.082505
-3.552713678800501e-15,4.712764
19.0,8.498578
16.0,7.238879
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,7.900016
11.2,10.865037
36.0,15.88827
-3.552713678800501e-15,4.9282904
43.0,42.767406
37.0,27.401333
123.0,65.148384
-3.552713678800501e-15,15.563411
56.0,30.126331
-3.552713678800501e-15,6.0222826
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
386.0,469.75818
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,8.568967
2.0000000000000036,6.135623
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.897954
2.0000000000000036,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
8.0,15.675362
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.712764
27.0,12.843507
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.378486
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
44.0,30.75749
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,9.007562
448.1,264.53644
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,5.0194693
-3.552713678800501e-15,7.0950003
1.0000000000000036,7.6909246
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
17.0,7.945092
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,16.620945
5.0,9.533347
8.0,7.895465
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,5.913039
78.0,60.855568
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,4.712764
7.0,17.551363
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.974614
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.8039446
1.0000000000000036,9.004148
-3.552713678800501e-15,4.712764
116.0,70.66665
8.0,6.6246004
-3.552713678800501e-15,16.254562
122.0,121.30259
-3.552713678800501e-15,8.762021
9.0,9.927218
-3.552713678800501e-15,4.712764
2.0000000000000036,17.313808
808.9,573.1354
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1083.0,1102.5452
-3.552713678800501e-15,4.712764
18.0,17.054201
-3.552713678800501e-15,4.712764
18.0,19.272764
20.8,25.009079
24.0,85.583176
-3.552713678800501e-15,9.131938
10.0,11.981645
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
80.0,54.94117
-3.552713678800501e-15,13.391294
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.574916
90.0,137.46451
-3.552713678800501e-15,4.712764
1.0000000000000036,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.8999999999999986,8.224172
-3.552713678800501e-15,12.219966
2.0000000000000036,7.9082327
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,6.7684584
80.0,69.626686
-3.552713678800501e-15,5.5041685
-3.552713678800501e-15,39.7225
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.770164
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,25.55322
6.0,5.70012
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.921376
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
34.0,19.251339
76.0,35.498886
-3.552713678800501e-15,5.0386305
85.0,57.18528
-3.552713678800501e-15,4.712764
18.0,8.561093
-3.552713678800501e-15,5.0194693
1.1000000000000014,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.9282904
21.0,11.351014
-3.552713678800501e-15,4.712764
300.0,179.2782
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.677493
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.849414
-3.552713678800501e-15,17.725842
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,6.00422
-3.552713678800501e-15,12.890395
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
139.0,65.64152
-3.552713678800501e-15,11.031781
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.8751116
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
220.0,359.06775
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,7.7780066
-3.552713678800501e-15,5.913039
13.100000000000001,12.440646
-3.552713678800501e-15,5.4290876
-3.552713678800501e-15,7.5604067
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.1000000000000014,5.3207293
5.0,22.779995
13.0,6.709306
153.0,48.40532
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
116.0,82.99136
65.0,61.927868
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.856023
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.049985
-3.552713678800501e-15,8.980437
-3.552713678800501e-15,9.004148
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
66.0,27.820757
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
100.0,43.068535
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
15.0,15.868657
18.8,24.757809
7.0,10.902854
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.983072
-3.552713678800501e-15,4.712764
27.0,24.517727
74.0,66.03159
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
83.9,83.65155
68.0,30.569769
-3.552713678800501e-15,4.802615
8.0,8.925885
-3.552713678800501e-15,8.654902
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.199999999999999,5.4641047
-3.552713678800501e-15,42.7752
0.899999999999995,6.9670706
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,6.332925
-3.552713678800501e-15,12.230155
44.0,14.932579
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.7157793
6.0,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.068393
1724.9,1646.782
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
41.2,22.966413
-3.552713678800501e-15,36.265347
-3.552713678800501e-15,6.7823935
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.112206
-3.552713678800501e-15,11.452645
-3.552713678800501e-15,4.712764
1.0000000000000036,8.508042
-3.552713678800501e-15,4.712764
3.1000000000000014,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.434001
60.9,66.5283
-3.552713678800501e-15,8.0155325
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
16.0,4.9282904
70.0,14.047528
-3.552713678800501e-15,10.120824
-3.552713678800501e-15,8.846778
-3.552713678800501e-15,7.11551
26.1,12.770551
-3.552713678800501e-15,4.9282904
134.0,31.866344
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.379035
44.0,15.295779
225.99999999999997,134.94244
-3.552713678800501e-15,4.712764
0.8000000000000007,5.1284914
65.0,14.708152
-3.552713678800501e-15,4.712764
4.0,4.8039446
-3.552713678800501e-15,4.712764
72.0,74.803185
-3.552713678800501e-15,11.811376
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.899999999999995,5.1284914
0.8000000000000007,8.358123
-3.552713678800501e-15,30.873972
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,17.665894
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
13.0,5.378703
-3.552713678800501e-15,46.916546
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.751105
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
79.0,82.82192
-3.552713678800501e-15,9.173581
29.0,44.858444
2.0000000000000036,5.4143057
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.5041685
-3.552713678800501e-15,5.41191
1.0000000000000036,22.97932
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.3404665
722.9,736.5447
40.0,15.271907
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.979543
51.0,36.541206
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,7.930766
58.0,23.447556
28.0,8.311769
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,6.950467
