prediction,target
189.99577,190.0
284.00073,284.0
234.00075,234.0
192.99684,193.0
321.18896,325.0
229.01166,229.0
234.00075,234.0
151.9995,152.0
234.00075,234.0
284.0043,284.0
189.77928,189.0
171.01031,171.0
242.99178,243.0
197.9941,198.0
139.01268,139.0
192.99666,193.0
284.0047,284.0
249.92326,250.0
192.80023,193.0
186.11684,186.0
210.98936,211.0
213.99487,214.0
213.995,214.0
209.99213,210.0
187.00513,187.0
130.91508,131.0
221.98987,222.0
103.59692,105.0
197.99396,198.0
146.97551,147.0
211.00206,211.0
200.0046,200.0
234.98418,235.0
118.038994,118.0
213.99487,214.0
150.13742,150.0
242.99178,243.0
226.00146,226.0
226.99348,227.0
197.99416,198.0
213.01233,213.0
128.01839,128.0
269.01065,269.0
202.31398,199.0
203.002,203.0
234.00087,234.0
213.995,214.0
257.984,258.0
197.9941,198.0
172.03546,172.0
218.98842,219.0
229.01178,229.0
109.60101,109.0
141.09341,141.0
196.99812,197.0
288.9973,289.0
147.04216,147.0
162.81982,162.0
128.92569,129.0
114.74296,114.0
197.9941,198.0
192.99666,193.0
189.99577,190.0
210.98936,211.0
213.01245,213.0
216.02919,216.0
215.99683,216.0
158.25671,157.0
234.02039,234.0
152.04836,152.0
227.07344,227.0
140.95671,141.0
175.67397,174.0
215.99689,216.0
207.05461,207.0
211.00264,211.0
155.8926,156.0
148.98422,149.0
221.02,221.0
284.00073,284.0
215.9967,216.0
200.00453,200.0
109.03907,109.0
212.9937,213.0
298.09268,294.0
197.99416,198.0
195.00114,195.0
254.3548,254.0
278.99942,279.0
99.1072,98.0
213.0092,213.0
215.9967,216.0
203.00578,203.0
139.93607,140.0
139.09087,139.0
195.00114,195.0
118.81963,119.0
210.03401,210.0
198.02196,198.0
220.9875,221.0
197.99396,198.0
115.457375,115.0
101.52512,99.0
223.9945,224.0
140.06905,140.0
215.99683,216.0
205.0,205.0
220.9875,221.0
199.04845,199.0
118.03367,118.0
269.01065,269.0
111.99619,112.0
334.99954,335.0
207.00487,207.0
154.77351,155.0
226.00676,226.0
210.9947,211.0
271.9912,272.0
208.00514,208.0
210.98936,211.0
221.02,221.0
189.0656,189.0
271.9912,272.0
217.9989,218.0
133.94012,134.0
232.00801,232.0
232.00597,232.0
109.98551,110.0
192.99666,193.0
167.4417,168.0
241.00233,241.0
215.99321,216.0
212.9937,213.0
192.99748,193.0
203.002,203.0
221.01997,221.0
133.94012,134.0
145.98138,146.0
221.99507,222.0
284.0047,284.0
192.99684,193.0
151.9017,152.0
127.37753,127.0
136.83185,137.0
207.99385,208.0
192.99684,193.0
215.99683,216.0
203.00562,203.0
275.2242,275.0
224.01595,224.0
280.01065,280.0
195.00114,195.0
234.0009,234.0
213.99487,214.0
209.00398,209.0
242.99178,243.0
177.51622,178.0
221.98987,222.0
210.98936,211.0
129.61868,130.0
283.99796,284.0
163.91284,164.0
248.80653,248.0
186.00183,186.0
237.99763,238.0
211.00206,211.0
210.98936,211.0
347.50705,348.0
200.00453,200.0
200.00453,200.0
221.02,221.0
212.9937,213.0
278.99942,279.0
234.00075,234.0
271.9912,272.0
166.06342,166.0
135.45256,136.0
197.9941,198.0
202.98912,203.0
215.99416,216.0
210.00935,210.0
210.00935,210.0
211.00252,211.0
213.01245,213.0
226.9936,227.0
139.04738,139.0
197.99416,198.0
200.00453,200.0
221.995,222.0
129.08505,129.0
189.99596,190.0
195.00096,195.0
232.00813,232.0
208.00502,208.0
175.95308,176.0
197.95728,198.0
223.00386,223.0
149.017,149.0
192.99666,193.0
197.99416,198.0
211.00252,211.0
284.0047,284.0
141.08008,141.0
114.89777,116.0
284.0047,284.0
195.00114,195.0
288.9973,289.0
283.99796,284.0
138.97307,139.0
197.9941,198.0
187.00511,187.0
203.00578,203.0
208.00502,208.0
189.99725,190.0
203.00562,203.0
234.0009,234.0
232.00597,232.0
149.09283,149.0
200.00453,200.0
226.00677,226.0
221.98987,222.0
198.97115,199.0
195.00114,195.0
229.01166,229.0
209.00407,209.0
174.99158,175.0
195.00224,195.0
148.27267,149.0
134.01407,134.0
203.00562,203.0
139.01317,139.0
215.99687,216.0
241.00233,241.0
232.00813,232.0
196.99812,197.0
197.99396,198.0
134.98546,135.0
192.99684,193.0
102.63142,101.0
232.00584,232.0
210.98936,211.0
203.00562,203.0
187.00531,187.0
234.00075,234.0
211.0147,211.0
239.99776,240.0
189.99596,190.0
192.03557,192.0
85.999275,86.0
117.99307,115.0
213.98622,214.0
197.99416,198.0
143.03181,143.0
211.00212,211.0
192.01472,192.0
232.29036,232.0
141.94632,142.0
242.99178,243.0
187.00493,187.0
341.1232,337.0
234.00087,234.0
212.99518,213.0
232.00597,232.0
203.00562,203.0
209.00407,209.0
133.94012,134.0
221.01997,221.0
211.00264,211.0
149.07979,149.0
237.99773,238.0
205.9875,206.0
212.98529,213.0
271.9912,272.0
192.99666,193.0
213.99487,214.0
192.01472,192.0
215.99683,216.0
238.00179,238.0
197.9941,198.0
147.97438,148.0
169.98682,170.0
197.95728,198.0
200.01154,200.0
239.99776,240.0
213.99487,214.0
208.00508,208.0
189.99577,190.0
311.0149,311.0
203.00562,203.0
221.995,222.0
189.99577,190.0
229.99141,230.0
211.31793,211.0
238.00179,238.0
234.00087,234.0
203.00562,203.0
192.01472,192.0
133.12462,133.0
199.97833,200.0
223.00386,223.0
205.9646,206.0
189.99725,190.0
208.00514,208.0
213.99474,214.0
227.00215,227.0
284.00073,284.0
215.99696,216.0
210.98936,211.0
200.0046,200.0
212.9937,213.0
139.89944,140.0
232.03606,232.0
187.00531,187.0
213.01216,213.0
143.99055,144.0
192.99684,193.0
211.00264,211.0
210.9947,211.0
223.99324,224.0
245.995,246.0
184.9654,185.0
148.98643,149.0
211.00264,211.0
292.0825,292.0
129.09471,129.0
221.01997,221.0
234.00087,234.0
197.99416,198.0
210.98936,211.0
192.01457,192.0
207.00487,207.0
280.01065,280.0
197.99416,198.0
207.99385,208.0
226.00151,226.0
178.10046,178.0
232.00554,232.0
192.01457,192.0
284.001,284.0
150.67325,149.0
197.99681,198.0
192.99763,193.0
229.99449,230.0
200.0046,200.0
232.00584,232.0
195.00179,195.0
205.0,205.0
119.225426,119.0
189.99744,190.0
200.99367,201.0
215.99696,216.0
131.21376,131.0
173.96465,174.0
217.99898,218.0
192.01457,192.0
213.98622,214.0
203.00214,203.0
202.98912,203.0
199.97548,200.0
185.94951,186.0
278.99722,279.0
189.99596,190.0
189.99596,190.0
215.99696,216.0
195.00197,195.0
187.00511,187.0
133.04784,133.0
136.13461,136.0
130.98006,131.0
168.3215,168.0
189.99577,190.0
192.99684,193.0
215.99854,216.0
94.98478,95.0
195.00096,195.0
192.99666,193.0
132.34256,132.0
213.98628,214.0
284.001,284.0
223.97815,224.0
147.0052,147.0
148.91943,149.0
192.01457,192.0
146.96443,147.0
200.01154,200.0
210.00935,210.0
127.99933,128.0
221.995,222.0
215.99854,216.0
199.97548,200.0
215.9967,216.0
215.997,216.0
269.01065,269.0
215.99846,216.0
151.97417,152.0
136.97005,137.0
168.69528,168.0
197.99396,198.0
227.00215,227.0
212.99445,213.0
192.99666,193.0
245.995,246.0
128.9487,129.0
195.00114,195.0
213.99487,214.0
133.86496,134.0
288.9973,289.0
131.02415,131.0
203.00578,203.0
135.14323,135.0
221.01997,221.0
218.97633,219.0
156.514,158.0
210.00935,210.0
145.51306,145.0
210.99532,211.0
176.50359,177.0
237.99773,238.0
111.69614,110.0
224.00407,224.0
223.99382,224.0
192.99666,193.0
211.00252,211.0
139.04738,139.0
211.00264,211.0
207.00487,207.0
187.00531,187.0
232.00584,232.0
232.0063,232.0
203.002,203.0
168.67784,169.0
209.00398,209.0
203.00562,203.0
220.9875,221.0
186.75879,187.0
197.99416,198.0
213.01233,213.0
198.02196,198.0
262.0158,262.0
203.00848,203.0
221.995,222.0
213.01216,213.0
197.9941,198.0
223.9945,224.0
135.97697,136.0
211.00264,211.0
213.00926,213.0
103.47046,99.0
234.0009,234.0
215.99689,216.0
119.177734,119.0
220.99187,221.0
221.99507,222.0
210.9947,211.0
200.0046,200.0
212.99518,213.0
209.99199,210.0
172.33385,172.0
218.98792,219.0
294.99652,295.0
224.00415,224.0
154.37091,154.0
224.00407,224.0
140.97304,141.0
221.02,221.0
210.98936,211.0
198.87837,199.0
197.99416,198.0
167.04489,167.0
168.71051,168.0
212.99518,213.0
102.72241,104.0
142.00607,142.0
195.00096,195.0
212.9937,213.0
187.00531,187.0
224.28703,224.0
284.0047,284.0
233.97748,234.0
210.98952,211.0
149.31749,149.0
163.95367,164.0
221.98987,222.0
121.92297,124.0
110.01435,110.0
209.00398,209.0
197.9941,198.0
192.99666,193.0
218.98792,219.0
227.6296,226.0
213.01228,213.0
141.8974,142.0
241.00233,241.0
189.99725,190.0
232.00554,232.0
129.01987,129.0
226.00676,226.0
166.46594,166.0
189.99725,190.0
205.0,205.0
128.91495,129.0
189.99725,190.0
213.00926,213.0
189.99596,190.0
195.00114,195.0
237.99773,238.0
133.99968,134.0
215.99687,216.0
197.99396,198.0
164.00237,164.0
234.00087,234.0
146.02539,144.0
212.98523,213.0
130.97432,131.0
133.92352,134.0
234.00075,234.0
203.002,203.0
187.00531,187.0
159.51323,160.0
221.995,222.0
154.67133,155.0
192.01457,192.0
223.9945,224.0
220.99187,221.0
137.75195,138.0
189.99725,190.0
126.88895,127.0
213.99474,214.0
189.99596,190.0
134.03229,134.0
120.879906,121.0
214.34938,214.0
186.04456,186.0
136.02325,136.0
221.99507,222.0
203.00578,203.0
203.00578,203.0
203.00562,203.0
213.0092,213.0
197.99416,198.0
234.00075,234.0
223.00166,223.0
189.99577,190.0
192.99684,193.0
138.99243,139.0
232.0067,232.0
211.00264,211.0
197.99416,198.0
207.05461,207.0
203.00562,203.0
220.99187,221.0
234.0009,234.0
152.0165,152.0
223.99324,224.0
284.001,284.0
138.17998,138.0
215.99687,216.0
284.0043,284.0
283.99796,284.0
192.99684,193.0
215.99689,216.0
152.14935,152.0
223.9945,224.0
197.99681,198.0
208.00514,208.0
213.01216,213.0
158.99036,159.0
200.0046,200.0
239.99776,240.0
224.08607,224.0
142.81613,143.0
174.96007,175.0
226.94075,227.0
197.99416,198.0
208.00508,208.0
192.99748,193.0
158.99036,159.0
229.99141,230.0
154.84593,155.0
203.00578,203.0
208.00505,208.0
118.038994,118.0
195.00224,195.0
215.99416,216.0
203.00562,203.0
170.80682,172.0
211.00264,211.0
232.00554,232.0
197.9941,198.0
213.98628,214.0
159.0543,159.0
223.9945,224.0
189.99577,190.0
197.9941,198.0
242.99178,243.0
127.928734,128.0
230.0049,230.0
203.00578,203.0
203.00562,203.0
215.99683,216.0
138.00983,138.0
209.00398,209.0
187.00531,187.0
213.995,214.0
210.00935,210.0
217.9989,218.0
200.00453,200.0
187.00513,187.0
198.02196,198.0
215.9967,216.0
197.9941,198.0
207.99385,208.0
195.00096,195.0
200.00453,200.0
149.8476,149.0
154.91714,155.0
134.99046,135.0
232.00554,232.0
148.93042,149.0
139.00168,139.0
233.01668,233.0
189.99577,190.0
215.99696,216.0
188.99962,189.0
215.99854,216.0
200.0046,200.0
215.99683,216.0
210.98018,211.0
187.00513,187.0
149.4085,150.0
187.00513,187.0
230.0049,230.0
210.00935,210.0
215.9967,216.0
200.0046,200.0
210.00932,210.0
207.05461,207.0
199.97548,200.0
221.99507,222.0
213.00926,213.0
208.00514,208.0
210.98952,211.0
200.0046,200.0
210.98936,211.0
270.6679,270.0
129.00394,129.0
229.98384,230.0
203.00578,203.0
192.99666,193.0
207.05432,207.0
120.19339,120.0
223.9945,224.0
127.04812,127.0
186.04456,186.0
188.99962,189.0
189.71979,190.0
211.0147,211.0
218.98792,219.0
241.00233,241.0
213.99487,214.0
118.9235,119.0
192.99684,193.0
221.99507,222.0
119.37695,119.0
229.97838,230.0
229.01178,229.0
189.98518,189.0
170.02681,170.0
89.92578,90.0
200.99367,201.0
212.99518,213.0
202.98927,203.0
187.00531,187.0
156.91403,157.0
213.99474,214.0
182.11928,181.0
118.991554,119.0
130.00877,130.0
226.9936,227.0
271.9912,272.0
172.93323,173.0
213.00926,213.0
150.99054,151.0
136.01997,136.0
160.06833,160.0
203.002,203.0
220.92824,221.0
203.00562,203.0
188.99532,189.0
213.99487,214.0
221.995,222.0
207.98811,208.0
121.16595,122.0
189.99577,190.0
207.00487,207.0
284.0043,284.0
149.03952,149.0
217.9989,218.0
215.99428,216.0
232.00584,232.0
213.99487,214.0
284.00073,284.0
239.99776,240.0
250.10945,250.0
232.00584,232.0
223.9945,224.0
210.00935,210.0
238.00179,238.0
234.00075,234.0
213.0092,213.0
215.99696,216.0
234.00087,234.0
121.0931,121.0
134.98546,135.0
347.9989,348.0
210.98936,211.0
208.00514,208.0
175.95082,176.0
203.00562,203.0
209.00407,209.0
202.00883,202.0
203.00578,203.0
197.99681,198.0
203.00562,203.0
135.74858,134.0
232.00597,232.0
200.01154,200.0
192.01457,192.0
232.00151,232.0
215.99683,216.0
223.9945,224.0
134.55151,134.0
130.60768,131.0
211.00264,211.0
213.00926,213.0
195.00096,195.0
197.99416,198.0
215.9967,216.0
207.00487,207.0
241.00233,241.0
193.9569,194.0
189.99744,190.0
229.97838,230.0
232.00642,232.0
135.92566,136.0
215.99696,216.0
119.007774,119.0
238.00179,238.0
109.0585,109.0
209.00398,209.0
232.00584,232.0
226.00676,226.0
210.98936,211.0
187.00513,187.0
207.00487,207.0
151.72055,153.0
221.99507,222.0
232.95561,233.0
203.002,203.0
223.00386,223.0
284.00073,284.0
197.9941,198.0
213.98628,214.0
192.99763,193.0
217.99898,218.0
213.99487,214.0
138.0246,138.0
213.00926,213.0
210.99481,211.0
197.99681,198.0
97.99088,98.0
213.03947,213.0
215.99696,216.0
197.99416,198.0
205.9875,206.0
211.00264,211.0
155.86597,156.0
138.98521,139.0
192.01472,192.0
197.99681,198.0
189.99577,190.0
213.99487,214.0
202.98927,203.0
133.06027,133.0
114.01114,114.0
223.9781,224.0
208.00514,208.0
146.96443,147.0
232.00642,232.0
213.01233,213.0
234.00087,234.0
211.00264,211.0
133.01135,133.0
199.97833,200.0
211.00264,211.0
284.00073,284.0
165.9562,166.0
210.98341,211.0
192.99666,193.0
213.995,214.0
199.97833,200.0
142.65178,142.0
223.01375,223.0
215.9967,216.0
210.98952,211.0
203.00562,203.0
215.99696,216.0
307.28122,307.0
251.39333,252.0
321.01636,321.0
208.00514,208.0
200.0046,200.0
203.00562,203.0
184.82784,185.0
139.00572,139.0
210.99532,211.0
138.06888,138.0
215.997,216.0
208.00514,208.0
210.00935,210.0
215.99689,216.0
215.99689,216.0
223.99379,224.0
209.9236,210.0
210.98936,211.0
237.99773,238.0
118.997795,119.0
135.21982,135.0
245.995,246.0
135.56923,136.0
223.01375,223.0
169.98813,170.0
143.9818,144.0
211.0147,211.0
215.99683,216.0
200.99367,201.0
203.00562,203.0
139.97275,140.0
285.0723,285.0
234.00075,234.0
378.97815,379.0
203.00578,203.0
203.00578,203.0
215.9967,216.0
187.00513,187.0
271.9912,272.0
213.0092,213.0
213.99487,214.0
98.89044,99.0
202.98912,203.0
262.0158,262.0
157.27565,157.0
203.00562,203.0
142.4908,143.0
223.99324,224.0
185.5489,185.0
215.9967,216.0
189.99744,190.0
109.954926,110.0
341.10138,341.0
232.95561,233.0
125.12701,125.0
121.88718,122.0
157.1586,157.0
213.01216,213.0
189.63866,189.0
200.00453,200.0
213.99487,214.0
140.97604,141.0
129.62714,130.0
232.0063,232.0
192.99666,193.0
147.99641,148.0
197.99681,198.0
210.00932,210.0
321.01743,321.0
197.9941,198.0
241.0024,241.0
209.99037,210.0
215.9967,216.0
202.98912,203.0
232.0063,232.0
203.00562,203.0
117.03013,117.0
288.9973,289.0
189.99577,190.0
195.00096,195.0
215.99687,216.0
208.00514,208.0
112.859825,113.0
130.9775,131.0
203.00562,203.0
234.00087,234.0
125.711266,127.0
284.001,284.0
192.99748,193.0
140.97784,141.0
238.00179,238.0
128.85805,129.0
192.01457,192.0
269.01065,269.0
173.00716,173.0
210.98936,211.0
234.00087,234.0
172.70001,172.0
125.11375,125.0
278.99942,279.0
208.01009,208.0
223.99324,224.0
225.99446,226.0
232.00554,232.0
168.69528,169.0
229.99019,230.0
241.00233,241.0
215.99683,216.0
146.02414,146.0
197.99681,198.0
269.98105,270.0
192.99666,193.0
200.00453,200.0
111.57388,111.0
114.59487,115.0
200.99367,201.0
210.98936,211.0
139.90698,140.0
215.99696,216.0
213.01216,213.0
217.9989,218.0
223.97815,224.0
226.00677,226.0
122.99755,123.0
135.97754,132.0
212.9937,213.0
232.01826,232.0
175.48143,177.0
115.472404,117.0
220.9875,221.0
203.00578,203.0
271.9912,272.0
234.00087,234.0
219.01244,219.0
116.55666,117.0
210.00935,210.0
172.16022,172.0
203.00578,203.0
213.995,214.0
197.99416,198.0
210.00932,210.0
232.00554,232.0
278.98257,279.0
223.9781,224.0
106.28246,106.0
203.00562,203.0
208.00514,208.0
203.00848,203.0
161.64235,161.0
154.97209,155.0
119.81722,119.0
188.99532,189.0
152.98538,153.0
213.0092,213.0
229.99019,230.0
207.98839,208.0
152.05884,152.0
223.00267,223.0
155.56433,156.0
149.05128,149.0
226.00676,226.0
203.00562,203.0
147.17368,147.0
197.9941,198.0
200.0046,200.0
195.00096,195.0
189.78862,189.0
189.99577,190.0
144.84087,145.0
140.21387,139.0
250.13167,249.0
134.59328,135.0
213.00926,213.0
329.02872,329.0
213.01245,213.0
232.00584,232.0
203.002,203.0
213.01228,213.0
189.99577,190.0
197.9941,198.0
284.0043,284.0
200.00453,200.0
213.98628,214.0
239.99776,240.0
221.99507,222.0
87.02747,87.0
208.9298,209.0
210.98936,211.0
179.10884,179.0
213.99487,214.0
168.74683,168.0
195.00096,195.0
99.385956,99.0
121.903076,122.0
200.96692,201.0
197.9941,198.0
210.98936,211.0
131.96973,132.0
195.00114,195.0
288.9973,289.0
215.99683,216.0
197.99416,198.0
223.9781,224.0
208.00502,208.0
213.0092,213.0
203.00562,203.0
223.9945,224.0
200.0046,200.0
230.00543,230.0
147.38188,147.0
284.0047,284.0
192.99666,193.0
210.98952,211.0
192.99684,193.0
192.99684,193.0
134.01456,134.0
192.99684,193.0
213.99487,214.0
229.98463,230.0
221.995,222.0
128.06645,129.0
166.10092,166.0
229.98384,230.0
187.00493,187.0
192.99666,193.0
213.99895,214.0
188.99962,189.0
200.99367,201.0
213.98628,214.0
209.64954,190.0
197.9941,198.0
241.00233,241.0
139.27121,139.0
245.995,246.0
278.99722,279.0
197.99396,198.0
215.99687,216.0
235.01363,235.0
203.00848,203.0
271.9912,272.0
213.99474,214.0
138.95686,139.0
165.91608,166.0
211.00264,211.0
200.0046,200.0
220.99406,221.0
203.00578,203.0
138.9824,139.0
208.00502,208.0
221.98987,222.0
142.64447,143.0
284.0043,284.0
213.01228,213.0
203.002,203.0
223.9945,224.0
215.99416,216.0
192.99666,193.0
151.88939,152.0
226.00146,226.0
203.00578,203.0
211.0147,211.0
245.995,246.0
224.01595,224.0
168.57176,169.0
210.00935,210.0
271.9912,272.0
215.99428,216.0
168.71051,169.0
195.00179,195.0
221.995,222.0
213.99487,214.0
197.95728,198.0
203.00562,203.0
174.95753,175.0
119.740326,119.0
215.99696,216.0
215.99687,216.0
188.99962,189.0
121.01414,121.0
200.0046,200.0
223.9945,224.0
215.9967,216.0
168.67784,169.0
125.90557,127.0
223.99382,224.0
148.85326,149.0
200.00453,200.0
230.0049,230.0
189.99725,190.0
289.00122,289.0
278.98257,279.0
130.9791,131.0
143.87901,144.0
288.9973,289.0
189.99725,190.0
195.00179,195.0
203.002,203.0
230.90242,231.0
210.98018,211.0
212.9937,213.0
241.0024,241.0
192.99763,193.0
210.00935,210.0
237.99763,238.0
190.47272,191.0
162.91896,163.0
195.00197,195.0
213.01228,213.0
134.59328,135.0
226.9936,227.0
189.99725,190.0
192.99684,193.0
229.99449,230.0
197.9941,198.0
199.15694,199.0
213.0092,213.0
234.98418,235.0
203.2884,200.0
209.99213,210.0
199.97548,200.0
210.98952,211.0
210.99525,211.0
284.00073,284.0
141.08932,141.0
215.99689,216.0
224.01595,224.0
203.00578,203.0
226.00677,226.0
168.74683,168.0
234.00087,234.0
189.99744,190.0
127.99774,128.0
275.97177,276.0
200.00453,200.0
195.00096,195.0
200.0046,200.0
211.00252,211.0
223.9945,224.0
288.9973,289.0
192.99748,193.0
203.00562,203.0
222.42204,234.0
195.00114,195.0
203.00562,203.0
143.96555,144.0
218.98842,219.0
187.00513,187.0
229.97845,230.0
208.00514,208.0
234.00087,234.0
127.51623,127.0
181.37459,182.0
203.00562,203.0
88.94271,89.0
213.01245,213.0
203.00562,203.0
162.78465,162.0
200.99367,201.0
215.99683,216.0
149.71193,150.0
202.98912,203.0
203.00562,203.0
192.99666,193.0
200.0046,200.0
189.99725,190.0
203.00562,203.0
160.06833,160.0
209.99037,210.0
245.995,246.0
221.99507,222.0
213.0092,213.0
192.99666,193.0
215.99696,216.0
215.997,216.0
187.00513,187.0
215.99324,216.0
189.99725,190.0
158.04027,158.0
213.01228,213.0
178.95772,179.0
130.99231,131.0
208.00505,208.0
197.99416,198.0
151.89377,152.0
189.99577,190.0
211.00252,211.0
195.00114,195.0
212.98529,213.0
189.99596,190.0
215.997,216.0
164.77739,164.0
199.97833,200.0
197.99681,198.0
210.00935,210.0
138.89282,139.0
189.99725,190.0
121.925865,124.0
215.99696,216.0
229.98463,230.0
194.0164,194.0
208.01038,208.0
241.0024,241.0
284.00018,284.0
221.995,222.0
135.94334,136.0
207.00487,207.0
199.97548,200.0
223.04164,223.0
338.02832,338.0
269.01065,269.0
215.99696,216.0
211.00252,211.0
207.99385,208.0
208.00502,208.0
229.99141,230.0
154.77515,155.0
165.07648,165.0
197.9941,198.0
213.00926,213.0
195.00096,195.0
195.00096,195.0
190.15862,191.0
232.00163,232.0
211.97176,212.0
215.99696,216.0
192.99684,193.0
232.00597,232.0
212.98529,213.0
223.99446,224.0
143.91907,144.0
183.38835,184.0
113.640755,114.0
208.00502,208.0
147.09688,147.0
113.25794,114.0
223.99324,224.0
189.99577,190.0
149.38844,149.0
212.9937,213.0
203.00578,203.0
138.93877,139.0
203.00578,203.0
158.3749,159.0
195.00096,195.0
202.98927,203.0
211.00264,211.0
202.98912,203.0
111.69614,110.0
134.78325,134.0
144.22963,144.0
212.99518,213.0
245.995,246.0
192.99684,193.0
229.99141,230.0
223.9945,224.0
192.01472,192.0
164.98462,165.0
232.00584,232.0
192.99684,193.0
154.21524,154.0
192.99684,193.0
173.04695,173.0
206.98589,207.0
221.02,221.0
197.03133,197.0
151.90395,152.0
209.00407,209.0
221.995,222.0
189.99725,190.0
223.99446,224.0
194.05183,194.0
238.00179,238.0
200.99367,201.0
231.9669,232.0
237.99773,238.0
220.99406,221.0
200.0046,200.0
212.98523,213.0
126.936516,127.0
203.00562,203.0
208.00514,208.0
142.0394,142.0
133.94012,134.0
208.00505,208.0
155.01627,155.0
211.00206,211.0
211.00252,211.0
198.90723,199.0
213.00926,213.0
187.00531,187.0
192.99666,193.0
204.99994,205.0
203.00562,203.0
192.01457,192.0
141.94632,142.0
133.00067,133.0
140.95671,141.0
215.99683,216.0
284.0043,284.0
221.02,221.0
232.0063,232.0
215.99696,216.0
200.0046,200.0
197.03133,197.0
162.7125,162.0
226.00677,226.0
237.99763,238.0
278.99722,279.0
189.99725,190.0
154.40231,152.0
207.00487,207.0
200.0046,200.0
239.99776,240.0
129.21278,129.0
197.99416,198.0
226.99348,227.0
205.0,205.0
202.98912,203.0
234.00322,234.0
234.00075,234.0
215.99689,216.0
215.99687,216.0
221.995,222.0
209.56227,199.0
229.98384,230.0
226.00146,226.0
197.9941,198.0
192.99666,193.0
195.00224,195.0
188.99532,189.0
203.00562,203.0
208.00505,208.0
187.53029,191.0
154.7376,155.0
158.02647,158.0
145.05022,145.0
195.00179,195.0
269.01065,269.0
197.99416,198.0
195.00096,195.0
284.001,284.0
200.00453,200.0
215.99854,216.0
210.98952,211.0
211.00252,211.0
195.00114,195.0
229.01166,229.0
238.00179,238.0
197.9941,198.0
215.99696,216.0
233.01668,233.0
178.97157,179.0
219.01244,219.0
223.01802,223.0
108.438354,109.0
213.0092,213.0
188.99962,189.0
215.99324,216.0
203.002,203.0
234.00075,234.0
280.00757,280.0
161.63469,159.0
161.92413,162.0
169.88307,170.0
212.98523,213.0
232.00584,232.0
155.04185,155.0
142.66342,142.0
213.00926,213.0
205.0,205.0
203.00562,203.0
197.9941,198.0
221.02,221.0
215.99687,216.0
245.995,246.0
134.68828,135.0
111.69614,110.0
278.99722,279.0
219.01244,219.0
223.01375,223.0
226.00677,226.0
203.00562,203.0
195.00096,195.0
209.99199,210.0
208.00502,208.0
202.98927,203.0
278.99722,279.0
213.99474,214.0
270.001,270.0
202.98912,203.0
174.86092,175.0
168.19528,168.0
139.98505,140.0
208.00502,208.0
223.00166,223.0
135.94334,136.0
311.0149,311.0
213.01233,213.0
213.01233,213.0
211.00212,211.0
172.33699,172.0
131.00745,131.0
154.00273,154.0
169.98682,170.0
221.99507,222.0
189.99744,190.0
187.00531,187.0
117.99774,118.0
197.9941,198.0
208.00502,208.0
165.98842,166.0
234.00087,234.0
199.97548,200.0
200.0046,200.0
119.96737,120.0
118.66004,119.0
141.1154,141.0
197.9941,198.0
159.69678,159.0
217.9989,218.0
209.00407,209.0
134.0638,134.0
223.9781,224.0
221.98987,222.0
203.00578,203.0
116.43759,116.0
167.88525,168.0
213.01228,213.0
223.01802,223.0
203.00578,203.0
220.99187,221.0
200.0046,200.0
232.00801,232.0
210.98018,211.0
232.00584,232.0
192.01472,192.0
200.0046,200.0
158.02577,158.0
200.00453,200.0
223.9945,224.0
234.00075,234.0
132.0173,132.0
149.01141,149.0
284.00073,284.0
131.96043,133.0
215.99687,216.0
229.9626,230.0
210.98952,211.0
187.00493,187.0
200.00453,200.0
200.0046,200.0
220.99187,221.0
231.97052,232.0
234.0031,234.0
208.00514,208.0
203.00578,203.0
135.97592,136.0
138.86624,139.0
189.99744,190.0
192.99666,193.0
230.06187,230.0
203.00562,203.0
192.99684,193.0
203.00562,203.0
133.98305,134.0
203.00562,203.0
188.99962,189.0
269.01065,269.0
195.00096,195.0
234.00087,234.0
213.995,214.0
234.00087,234.0
211.00264,211.0
234.00087,234.0
139.90698,140.0
148.92635,149.0
215.99321,216.0
218.97957,219.0
142.79161,144.0
210.98952,211.0
213.99641,214.0
213.99883,214.0
189.25475,189.0
109.39921,109.0
189.99725,190.0
202.98912,203.0
200.00453,200.0
187.00531,187.0
199.97833,200.0
221.02,221.0
192.99666,193.0
195.00114,195.0
136.13461,136.0
211.00252,211.0
221.995,222.0
203.00578,203.0
189.99577,190.0
209.00407,209.0
218.98842,219.0
200.00453,200.0
192.01472,192.0
232.00566,232.0
174.02168,174.0
203.00578,203.0
197.99681,198.0
224.01595,224.0
208.00505,208.0
234.00075,234.0
189.99596,190.0
86.00141,86.0
208.00514,208.0
208.00502,208.0
157.04913,157.0
154.77515,155.0
195.00096,195.0
215.99854,216.0
234.98418,235.0
221.995,222.0
221.02,221.0
215.00641,215.0
192.01457,192.0
241.0024,241.0
213.99883,214.0
212.98529,213.0
217.9989,218.0
187.00513,187.0
218.97957,219.0
184.82784,185.0
329.92017,331.0
134.11705,134.0
187.00531,187.0
192.99666,193.0
125.992676,126.0
197.9941,198.0
187.00531,187.0
234.00322,234.0
209.56227,199.0
215.99689,216.0
144.90623,145.0
232.00584,232.0
220.9875,221.0
203.00562,203.0
129.00189,129.0
192.01457,192.0
154.9869,155.0
230.09615,230.0
223.97815,224.0
211.00264,211.0
200.96692,201.0
126.98324,127.0
175.02141,175.0
226.00676,226.0
195.00096,195.0
234.00087,234.0
109.77953,109.0
