Quarterly;;;;Year/Année 2000;;;;Year/Année 2001;;;;Year/Année 2002;;;;Year/Année 2003;;;;Year/Année 2004;;;;Year/Année 2005;;;;Year/Année 2006;;;;Year/Année 2007;;;;Year/Année 2008;;;;Year/Année 2009;;;;Year/Année 2010;;;;Year/Année 2011;;;;Year/Année 2012;;;;Year/Année 2013;;;;Year/Année 2014;;;;Year/Année 2015;;;;Year/Année 2016;;;;Year/Année 2017;;;;;;
;;;;Q1 2000;Q2 2000;Q3 2000;Q4 2000;Q1 2001;Q2 2001;Q3 2001;Q4 2001;Q1 2002;Q2 2002;Q3 2002;Q4 2002;Q1 2003;Q2 2003;Q3 2003;Q4 2003;Q1 2004;Q2 2004;Q3 2004;Q4 2004;Q1 2005;Q2 2005;Q3 2005;Q4 2005;Q1 2006;Q2 2006;Q3 2006;Q4 2006;Q1 2007;Q2 2007;Q3 2007;Q4 2007;Q1 2008;Q2 2008;Q3 2008;Q4 2008;Q1 2009;Q2 2009;Q3 2009;Q4 2009;Q1 2010;Q2 2010;Q3 2010;Q4 2010;Q1 2011;Q2 2011;Q3 2011;Q4 2011;Q1 2012;Q2 2012;Q3 2012;Q4 2012;Q1 2013;Q2 2013;Q3 2013;Q4 2013;Q1 2014;Q2 2014;Q3 2014;Q4 2014;Q1 2015;Q2 2015;Q3 2015;Q4 2015;Q1 2016;Q2 2016;Q3 2016;Q4 2016;Q1 2017;Q2 2017;Q3 2017;Q4 2017;Q1 2018;;
;;;;T1 2000;T2 2000;T3 2000;T4 2000;T1 2001;T2 2001;T3 2001;T4 2001;T1 2002;T2 2002;T3 2002;T4 2002;T1 2003;T2 2003;T3 2003;T4 2003;T1 2004;T2 2004;T3 2004;T4 2004;T1 2005;T2 2005;T3 2005;T4 2005;T1 2006;T2 2006;T3 2006;T4 2006;T1 2007;T2 2007;T3 2007;T4 2007;T1 2008;T2 2008;T3 2008;T4 2008;T1 2009;T2 2009;T3 2009;T4 2009;T1 2010;T2 2010;T3 2010;T4 2010;T1 2011;T2 2011;T3 2011;T4 2011;T1 2012;T2 2012;T3 2012;T4 2012;T1 2013;T2 2013;T3 2013;T4 2013;T1 2014;T2 2014;T3 2014;T4 2014;T1 2015;T2 2015;T3 2015;T4 2015;T1 2016;T2 2016;T3 2016;T4 2016;T1 2017;T2 2017;T3 2017;T4 2017;T1 2018;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I. Indicators of networks - raw series;;I. Indicateurs Physiques - Séries brutes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIXED SERVICES;;RESEAUX FIXES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total revenue of electronic communications services - previous accounting standard ;Millions of €;Total des revenus des services de communications électroniques (anciennes normes comptables);Millions d' € HT;6 263;6 356;6 532;6 629;6 738;6 907;6 885;7 048;7 040;7 088;7 216;7 322;7 306;7 332;7 470;7 580;7 787;7 837;7 930;8 012;8 227;8 358;8 429;8 510;8 573;8 532;8 738;8 826;8 824;8 914;9 128;9 221;9 887;10 035;10 126;10 171;9 943;10 058;10 173;10 268;10 116;10 212;10 376;10 379;10 018;9 965;10 010;9 953;9 654;9 481;9 418;9 334;9 031;8 829;8 713;8 596;8 470;8 424;8 433;8 366;8 177;8 223;8 274;8 171;8 079;8 107;8 216;8 243;8 082;8 037;8 121;8 206; ;somme;
Total revenue of electronic communications services - new accounting standard (IFRS 15);Millions of €;Total des revenus des services de communications électroniques (en normes IFRS 15);Millions d' € HT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7 767;7 747;7 846;7 932;7 725;0;
;;ctrl des revenus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;;t23;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OTHERS REVENUES;;REVENUS ANNEXES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hosting and call center management services;Millions of €;Hébergement et de gestion de centres d’appels;Millions d' € HT;7;21;16;12;8;11;14;11;12;12;10;11;7;9;14;7;5;7;7;7;7;3;4;5;9;7;7;13;11;9;7;11;11;7;4;3;4;5;4;4;37;41;41;40;40;40;40;43;63;84;60;66;65;67;71;76;76;77;74;78;75;77;77;85;86;84;83;89;87;88;85;85;83;calcul;
Revenue from terminals and equipment (previous accounting standard);Millions of €;Revenus de la vente et location de terminaux (anciennes normes);Millions d' € HT;250;321;379;665;388;533;517;676;372;426;392;790;373;412;521;703;533;472;662;669;542;516;553;737;534;500;544;664;508;607;621;787;617;638;781;924;504;574;601;686;502;537;657;776;553;539;522;700;551;562;554;770;557;502;558;789;574;552;641;813;656;698;739;931;716;699;769;942;733;725;813;1 016;;calcul;
linked to fixed telephony & internet services;Millions of €;dont liés aux activités téléphonie et internet fixes;Millions d' € HT;;;;;228;206;196;216;163;145;147;182;154;143;145;157;182;164;176;170;221;164;166;167;181;175;181;196;173;173;173;184;178;180;182;210;201;182;180;179;178;170;174;188;173;172;167;181;180;176;172;183;176;163;162;167;164;167;165;168;205;214;204;212;210;215;213;233;235;235;240;253;240;calcul;
linked to mobile services;Millions of €;dont liés à l'activité mobile;Millions d' € HT;;;;;160;327;321;460;208;279;243;599;216;265;375;543;350;308;453;455;292;318;349;530;354;326;363;469;335;434;447;603;439;458;599;714;303;392;421;508;324;367;482;588;380;367;355;519;371;386;382;587;381;339;396;622;410;385;476;645;451;484;535;719;506;484;555;709;498;490;573;763;;calcul;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Revenue from terminals and equipment (new accounting standard IFRS 15));Millions of €;Revenus de la vente et location de terminaux (en nomes IFRS 15);Millions d' € HT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;955;946;1 081;1 325;1 060;calcul;
linked to fixed telephony & internet services;Millions of €;dont liés aux activités téléphonie et internet fixes;Millions d' € HT;;;;;228;206;196;216;163;145;147;182;154;143;145;157;182;164;176;170;221;164;166;167;181;175;181;196;173;173;173;184;178;180;182;210;201;182;180;179;178;170;174;188;173;172;167;181;180;176;172;183;176;163;162;167;164;167;165;168;205;214;204;212;210;215;213;233;235;235;240;253;240;calcul;
linked to mobile services;Millions of €;dont liés à l'activité mobile (normes IFRS 15);Millions d' € HT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;711;841;1 072;821;calcul;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total revenue of electronic communications services (previous accounting standard) ;Millions of €;Total des revenus des opérateurs sur le marché final (anciennes normes comptables);Millions d' € HT;6 521;6 699;6 927;7 307;7 134;7 451;7 417;7 735;7 424;7 525;7 618;8 123;7 686;7 752;8 005;8 290;8 325;8 316;8 598;8 688;8 777;8 877;8 986;9 252;9 116;9 039;9 288;9 503;9 342;9 529;9 756;10 019;10 515;10 679;10 911;11 097;10 451;10 637;10 777;10 959;10 654;10 790;11 073;11 195;10 610;10 545;10 571;10 696;10 268;10 128;10 032;10 170;9 653;9 398;9 342;9 461;9 120;9 052;9 148;9 257;8 908;8 999;9 090;9 187;8 881;8 891;9 067;9 275;8 902;8 850;9 018;9 307;;somme;
Total revenue of electronic communications services (new accounting standard IFRS 15);Millions of €;Total des revenus des opérateurs sur le marché final (en normes IFRS 15);Millions d' € HT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8 810;8 781;9 012;9 342;8 869;#VALEUR!;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thes figures are updated every quarter. Change can be done on previous quarter (if so they are indicated in italic).;;Les mises à jour  sont effectuées tous les trimestres. Des rectifications peuvent être faites sur l'historique. Elles seront alors mentionnées en italique.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
For more informations on indicators definitions, one could see Arcep market observatory publications and detailled notice.;;Pour une information plus complète sur les définitions utilisées, le lecteur pourra utilement se reporter aux publications de l'Observatoire des marchés et à la notice explicative.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Link to publications ;;Le lien vers les publications ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Link to notice;;Le lien vers la notice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
