I. Key figures of electronic communications operators ;;I. Chiffres clés de l'activité des opérateurs de communications électroniques;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Calls to mobiles on the same network ;Millions of minutes;dont communications on-net;Millions de minutes;;4 880;11 715;16 157;19 939;25 968;31 869;40 612;50 362;52 759;53 131;50 844;49 869;48 082;47 282;48 828;51 573;53 370;52 938;51 471;;-2,8%;;p737;;685;
;;dont communications vers mobiles tiers;Millions de minutes;;3 609;6 840;9 521;11 973;15 202;18 267;18 925;22 156;25 275;27 216;29 138;31 933;35 384;46 286;57 624;62 012;66 242;72 837;77 743;;6,7%;;p738;;686;
Outgoing internationals calls;Millions of minutes;Communications vers l’international;Millions de minutes;;293;498;692;713;805;959;999;1 160;1 366;1 565;1 753;2 314;3 319;4 341;5 773;6 511;6 048;6 194;5 135;;-17,1%;;p740;;688;
Roaming out ;Millions of minutes;Roaming out;Millions de minutes;;;318;385;509;655;985;1 093;1 180;1 323;1 377;1 304;1 357;1 368;1 349;1 436;1 609;2 077;2 583;3 447;;33,4%;;p741;;689;
Total mobile telephony traffics;Millions of minutes;Volumes de communications au départ des mobiles;Millions de minutes;9 968;20 571;35 640;44 419;51 844;63 469;74 248;81 711;94 026;99 525;101 779;100 836;102 953;105 527;119 615;137 305;147 103;154 272;161 682;164 762;;1,9%;;p742;;690;
Contract subscribers;Millions of minutes;Abonnements et forfaits;Millions de minutes;;;32 070;39 793;46 646;57 378;68 066;74 576;87 054;91 930;93 691;93 589;96 240;98 245;111 352;127 336;136 663;144 108;152 141;156 264;;2,7%;;p701;;649;
Prepaid cards;Millions of minutes;Cartes prépayées;Millions de minutes;;;3 570;4 626;5 197;6 091;6 182;7 134;6 972;7 595;8 089;7 247;6 713;7 281;8 263;9 970;10 440;10 165;9 542;8 498;;-10,9%;;p702;;650;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Messagerie interpersonnelle;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Number of interpersonnal SMS;Millions of units;SMS;Millions d'unités;;;1 471;3 508;5 523;8 188;10 335;12 597;15 050;19 236;34 653;63 015;102 776;146 389;182 953;193 164;196 561;202 554;200 951;184 435;;-8,2%;;p712;;703;
of which from contract subscribers;Millions of units;dont abonnements et forfaits;Millions d'unités;;;;;;;;;11 168;15 223;27 297;51 728;88 825;130 086;167 512;181 966;187 029;193 953;193 372;178 205;;-7,8%;;p708;;656;
of which from prepaid cards;Millions of units;dont cartes prépayées;Millions d'unités;;;;;;;;;3 881;4 013;7 354;11 287;13 951;16 303;15 440;11 198;9 533;8 600;7 579;6 229;;-17,8%;;p711;;657;
Number of interpersonnal MMS ;Millions of units;MMS;Millions d'unités;;;;;;;79;265;294;256;407;463;648;1 029;1 606;2 464;3 281;4 087;4 528;4 964;;9,6%;;p758;;706;
Number of interpersonnal messages sent;Millions of units;Nombre de SMS et MMS interpersonnels émis;Millions d'unités;;;1 471;3 508;5 523;8 188;10 414;12 862;15 344;19 492;35 060;63 478;103 424;147 418;184 559;195 627;199 842;206 640;205 479;189 398;;-7,8%;;p759;;707;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Consommation de données mobiles;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Traffic of data from contract subscribers;Teraoctets;Volume de données abonnements et forfaits;Téraoctets;;;;;;;;;;;;;;;;;299 412;548 246;1 041 050;2 282 719;;119,3%;;p717;;665;
Traffic of data from prepaid cards;Teraoctets;Volume de données cartes prépayées;Téraoctets;;;;;;;;;;;;;;;;;5 059;9 316;15 836;26 832;;69,4%;;p718;;666;
Traffic of data consumed on mobile networks;Teraoctets;Volume de données consommées sur les réseaux mobiles;Téraoctets;;;;;;;;;;;2 930;13 267;30 331;55 805;94 999;155 278;304 471;557 561;1 056 887;2 309 551;;118,5%;;p719;;667;
of which dedicated internet data SIM cards;Teraoctets;dont cartes SIM internet/data exclusives;Téraoctets;;;;;;;;;;;;;10 127;11 141;12 315;14 147;24 696;31 759;52 657;59 182;;12,4%;;p776;;668;
Source ARCEP - 1998 to 2014 annual surveys. 2015 quarterly surveys.;;dont cartes des clients actifs en 4G;Téraoctets;;;;;;;;;;;;;;;;;;353 963;880 966;2 081 437;;136,3%;;p721;;669;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trafic en roaming-out;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Volume de communications ;Millions de minutes;;;;;;655;98500,0%;109300,0%;1 180; 1 323   ; 1 377   ; 1 304   ; 1 357   ; 1 368   ; 1 349   ;1 436;1 609;2 077;2 583;3 447;;33,4%;;p727;;693;
;;Nombre de SMS émis;Millions d'unités;;;;;;;;;;;;;;;;;;1 296;1 515;1 902;;25,6%;;p728;;694;
;;Trafic de données consommées;Téraoctets;;;;;;;;;;;;;;;;;;4 488;11 296;40 134;;255,3%;;p729;;695;
;;;;;;;;;;;;;;;;;;;;;;   ;   ;;;;;;;
IV. Indicators of revenue;;IV. Indicateurs de revenus;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fixed services;;Services fixes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
National calls;Millions of €  ;Communications nationales;Millions d'€ HT;6 669;6 014;5 014;4 520;4 192;3 850;3 567;3 264;2 971;2 361;2 128;1 768;1 577;1 220;1 032;852;759;662;639;580;;-9,3%;;p256;;236;
International calls;Millions of €  ;Communications internationales;Millions d'€ HT;1 139;961;897;871;850;819;673;632;562;556;557;496;484;445;394;345;309;263;222;175;;-21,1%;;p257;;237;
Calls to mobiles;Millions of €  ;Communications vers mobiles;Millions d'€ HT;1 716;2 253;2 729;2 895;2 919;2 758;2 425;2 065;1 678;1 725;1 644;1 523;1 419;1 155;820;638;523;453;413;359;;-13,0%;;p258;;238;
All calls from fixed lines Revenue;Millions of €  ;Revenus des communications depuis les lignes fixes (RTC + VLB);Millions d'€ HT;9 524;9 228;8 639;8 287;7 961;7 427;6 666;5 961;5 211;4 641;4 329;3 788;3 480;2 820;2 246;1 834;1 591;1 378;1 274;1 114;;-12,5%;;p259;;239;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Low-speed services;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Access fees, subscriptions and additional services Revenue (PSTN/ISDN);Millions of €  ;Revenus d'accès, abonnements et services supplémentaires;Millions d'€ HT;4 299;4 869;5 144;5 366;5 426;5 565;5 493;5 736;5 643;5 531;5 276;4 779;4 414;4 020;3 577;3 237;3 018;2 778;2 533;2 310;;-8,8%;;p249;;229;
All calls from fixed lines Revenue on PSTN/ISDN;Millions of €  ;Revenus des communications au départ des postes fixes RTC;Millions d'€ HT;9 524;9 228;8 639;8 287;7 961;7 427;6 647;5 865;4 986;4 223;3 750;3 072;2 677;2 084;1 601;1 286;1 059;890;816;707;;-13,4%;;p260;;240;
Public payphones and fixed cards Revenue;Millions of €  ;Revenus des autres services bas débit (internet, publiphonie, cartes);Millions d'€ HT;945;966;848;720;1598;1532;1 293;966;717;487;361;279;241;156;94;47;41;34;34;8;;-76,8%;;p302;;307;
Revenu of low-speed services;;Revenus du bas débit;;14 768;15 063;14 631;14 373;14 985;14 524;13 433;12 567;11 346;10 242;9 386;8 130;7 332;6 260;5 272;4 571;4 118;3 703;3 383;3 025;;-10,6%;;p325;;305;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
High and very high speed services;;Haut et très haut débit;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Voice-over-broadband traffic Revenue (billing beyond the package);Millions of €  ;Revenus des communications en voix sur large bande (facturées au-delà du forfait);Millions d'€ HT;;;;;;;;96;226;418;579;716;803;736;645;547;532;488;457;407;;-10,9%;;p354;;310;
Voice-over-broadband internet Revenue;Millions of €  ;Revenus des accès internet VLB haut et très haut débit ;Millions d'€ HT;;;194;448;653;1 314;1 732;2 404;3 328;4 596;5 622;6 691;7 311;7 747;8 500;8 859;9 108;9 155;8 942;8 689;;-2,8%;;p329;;309;
"""Other internet services "" Revenue*";Millions of €  ;"Revenus ""autres services liés à l’accès Internet"" *";Millions d'€ HT;;;90;154;146;149;325;315;429;599;616;738;871;1 054;1 270;1 336;1 380;1 516;2 055;2 709;;31,8%;;p330;;311;
Revenu of high-speed services;;Revenus du haut et très haut débit;;;;284;602;798;1 463;2 076;2 883;3 983;5 612;6 817;8 145;8 985;9 538;10 414;10 741;11 020;11 159;11 454;11 806;;3,1%;;p328;;308;
"* ""other internet services"" : include revenus from content services (high and very high speed services) charged by the operator such as revenue from subscriptions to a television service, services for downloading music or video on demand.";;"* ""Autres services liés à l'accès internet"" : inclus les revenus des services de contenus liés aux accès haut et très haut débit facturés par l’opérateur de CE (recettes des abonnements à un service de télévision, des services de téléchargement de musique ou de vidéo à la demande).";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Retail leased lines and data networking (*);Millions of €  ;Revenu des services de capacité aux entreprises (*);Millions d'€ HT;;;;;;2 087;3 488;3 707;2 569;2 608;2 641;2 787;2 676;2 613;2 594;2 501;2 471;2 461;2 439;2 399;;-1,6%;;p331;;312;
(*) Operators sales on the final market, sales of capacity services (leased line, data transport)  to others operators are the wholesale market.;;(*) Ventes des opérateurs aux entreprises sur le marché final, les ventes de services de capacité aux opérateurs relèvent du marché de gros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Total traffic and internet revenues (payphones and fixed cards included);Millions of €  ;Total revenus fixes (téléphonie, Internet, publiphonie et cartes, services de capacité);Millions d'€ HT;14 768;15 063;15 553;15 786;15 783;18 014;18 943;19 072;17 898;18 462;18 845;19 062;18 980;18 401;18 280;17 813;17 609;17 323;17 276;17 229;;-0,3%;hors CA services de capacité;p5;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Value-added services from fixed telephony network;Millions of €  ;SVA vocaux au départ des clients des opérateurs fixes;Millions d'€ HT;;;1 603;1 451;1 450;1 258;1 260;1 317;1 283;1 249;1 069;853;771;735;683;559;535;492;481;416;;-13,4%;;p1000;;948;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mobile services;;Services mobiles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Contract subscribers revenue (excluded MtoM cards);Millions of €  ;Revenus des abonnements et forfaits (hors cartes MtoM);Millions d'€ HT;;5 100;6 964;8 282;9 636;10 963;12 512;13 854;14 483;15 251;16 343;16 695;17 356;16 894;15 728;14 156;13 401;13 096;13 252;13 290;;0,3%;;p692;;640;
Prepaid cards revenue;Millions of €  ;Revenus des cartes prépayées;Millions d'€ HT;;438;925;1 619;2 132;2 268;2 350;2 346;2 288;2 302;2 286;2 172;2 048;1 990;1 703;1 364;1 221;1 048;798;714;;-10,5%;;p693;;641;
Total mobile services Revenue (MtoM excluded);Millions of €  ;Revenus des services mobiles (hors cartes MtoM);Millions d'€ HT;3 782;5 537;7 889;9 901;11 768;13 231;14 862;16 199;16 771;17 553;18 629;18 867;19 405;18 884;17 431;15 519;14 621;14 145;14 049;14 004;;-0,3%;;p694;;642;
of which outgoing internationals calls;Millions of €  ;dont communications vers l'international;Millions d'€ HT;;204;269;323;424;437;535;608;667;736;785;795;849;949;1 021;992;917;807;722;671;;-7,1%;;p695;;643;
of which roaming out (calls, sms, data);Millions of €  ;dont roaming-out (voix, sms, data);Millions d'€ HT;;;;;   ; 745   ; 881   ; 1 013   ; 1 042   ; 1 062   ; 971   ; 920   ; 863   ; 806   ;781;715;716;717;718;719;;0,1%;;p696;;644;
Source ARCEP - 1998 to 2014 annual surveys. 2015 quarterly surveys.;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Value-added services from mobile telephony network;Millions of €  ;Services à valeur ajoutée au départ des clients des opérateurs mobiles;Millions d'€ HT;;;239;359;368;547;829;1 014;1 180;1 275;1 248;1 241;1 163;1 244;1 203;1 057;866;788;634;631;;-0,5%;;S;;951;
"of which the value-added ""voice"" services  ";Millions of €  ;dont services à valaur ajoutée vocaux;Millions d'€ HT;;;239;359;368;463;635;726;787;777;675;602;482;430;406;505;483;432;309;308;;-0,2%;;p1006;;954;
"of which the value-added ""data"" services  ";Millions of €  ;"dont services à valaur ajoutée ""data""";Millions d'€ HT;;;;;;84;194;288;393;498;573;639;681;814;797;552;383;356;325;323;;-0,7%;;p1007;;955;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Directory services revenue;Millions of €  ;Revenu des opérateurs attributaires - services de renseignements;Millions d'€ HT;;;;;;;;223;153;163;154;157;134;126;118;127;120;102;99;104;;4,9%;;p1008;;SA 710;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MtoM cards revenue;Millions of €  ;Revenu des cartes MtoM;Millions d'€ HT;;;;;;;;;;17;40;44;53;73;81;102;88;97;104;113;;9,4%;;p989;;937;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V. Average monthly indicators;;V. Indicateurs de consommation moyenne mensuelle;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fixed services;;Services fixes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Average monthly revenue per contract on PSTN/ISDN (telephony);€;Facture mensuelle moyenne par abonnement au RTC ;€ HT;34,0;34,7;33,8;33,4;32,7;31,7;29,8;28,8;27,4;26,9;27,3;26,0;25,9;24,7;23,4;22,9;22,9;22,9;23,1;23,0;;-0,2%;;p604;;552;
Average monthly revenue per contract (low-speed Internet);€;Facture mensuelle internet bas débit;€ HT;;;12,8;11,6;11,5;11,0;9,4;8,6;7,9;8,1;7,9;6,0;5,8;5,4;5,2;4,8;4,7;;;;;;;;; - ;
Average monthly revenue per high and very high speed networks contract (internet, telephony);€;Facture mensuelle internet haut ou très haut débit (internet, téléphonie);€ HT;;;;;48,2;41,9;28,7;26,3;27,1;30,5;31,5;34,0;34,3;34,1;35,3;35,0;34,3;33,7;33,9;34,1;;0,6%;;p606;;554;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Average monthly outgoing traffic per contract on PSTN/ISDN;minutes;Trafic mensuel moyen par abonnement fixe RTC;minutes;4h53;4h52;4h47;4h40;4h27;4h19;4h08;3h56;3h37;3h14;3h03;2h55;2h45;2h26;2h21;2h17;2h13;2h07;2h01;1h55;;-4,8%;;p610;;558;
Average monthly outgoing traffic per contract (voice-over-broadband);minutes;Trafic mensuel moyen par abonnement fixe en VLB;minutes;;;;;;;;5h25;5h09;5h15;5h11;4h57;5h00;5h06;5h10;4h27;3h44;3h21;2h57;2h30;;-14,9%;;p611;;559;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mobile services;;Services mobiles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Excluded MtoM cards for the revenue, excluded MtoM cards and Number of dedicated data cards for the traffic, and value added services excluded.;;Hors cartes MtoM en revenu, hors cartes MtoM et cartes internet exclusives en volume de minutes, et hors SVA en minutes et en revenus.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Average monthly revenue per user;€;Facture mensuelle moyenne par carte ;€ HT;37,0;28,2;25,7;25,1;26,0;27,5;28,7;29,1;28,0;27,3;27,6;26,9;26,4;24,7;21,7;18,7;17,2;16,4;16,1;15,8;;-2,0%;;p933;;881;
Average monthly outgoing traffic per user;minutes;Volume mensuel moyen par carte ;minutes;1h37;1h47;1h57;1h51;1h54;2h11;2h23;2h27;2h37;2h35;2h32;2h27;2h25;2h24;2h36;2h54;3h02;3h08;3h15;3h15;;0,0%;;p936;;884;
Number of interpersonnal SMS sent per user ;units;Nombre mensuel moyen de SMS émis par carte;unités;;;;9;12;17;20;23;25;30;52;92;146;200;240;245;244;247;243;219;;-10,0%;;p939;;887;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
 Average monthly traffic of data consumed on mobile networks ; Moctets ; Volume mensuel moyen de données par carte SIM  ; Moctets ;;;;;;;;;;; 5   ; 19   ; 43   ; 76   ; 124   ; 196   ; 376   ; 678   ; 1 273   ; 2 735   ;;114,8%;;p948;;896;
;; dont client détenteur d'un forfait ; Moctets ;;;;;;;;;;;;;;;;; 470   ; 821   ; 1 502   ; 3 168   ;;110,9%;;p946;;894;
;; dont client détenteur d'une carte prépayée ; Moctets ;;;;;;;;;;;;;;;;; 29   ; 60   ; 116   ; 217   ;;87,5%;;p947;;895;
 of which active 3G and 4G users ; Moctets ; dont client actif internet 3G ou 4G ; Moctets ;;;;;;;;;;;; 215   ; 207   ; 265   ; 341   ; 464   ; 754   ; 1 166   ; 1 990   ; 3 984   ;;100,2%;;p954;;902;
 of which dedicated data SIM cards ; Moctets ; dont cartes internet exclusives ; Moctets ;;;;;;;;;;;;; 367   ; 330   ;329;352;584;753;;;;;; ;;897;
 of which from other SIM cards ; Moctets ; dont autres cartes actives 4G ; Moctets ;;;;;;;;;;; 4   ; 19   ; 30   ; 64   ;;;; 1 871   ; 2 851   ; 4 947   ;;73,5%;;p955;;903;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Contract subscribers;;Forfaits;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Average monthly revenue per user;€;Facture mensuelle moyenne par carte ;€ HT;;41,5;39,2;40,2;39,8;39,7;40,1;39,8;37,7;36,3;36,4;35,0;34,1;31,5;27,3;22,6;20,0;18,7;18,2;17,6;;-3,5%;;p934;;882;
Average monthly outgoing traffic per user;minutes;Volume mensuel moyen par carte;minutes;;;3h03;3h11;3h12;3h27;3h38;3h34;3h46;3h40;3h33;3h22;3h18;3h14;3h25;3h34;3h35;3h36;3h39;3h36;;-1,4%;;p937;;885;
Number of interpersonnal SMS sent per user ;units;Nombre mensuel moyen de SMS émis par carte ;unités;;;;;;;;;29;37;63;112;183;257;309;307;295;291;279;247;;-11,6%;;p940;;888;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prepaid cards;;Cartes prépayées;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Average monthly revenue per user ;€;Facture mensuelle moyenne par carte ;€ HT;;6,5;7,2;8,6;10,1;11,0;11,4;11,3;10,7;10,3;10,1;9,6;9,1;8,7;7,5;6,7;6,7;6,4;5,6;5,5;;-1,0%;;p935;;883;
Average monthly outgoing traffic per user;minutes;Volume mensuel moyen par carte;minutes;;;0h28;0h24;0h24;0h29;0h30;0h34;0h32;0h34;0h35;0h32;0h30;0h32;0h37;0h51;1h00;1h06;1h11;1h10;;-1,3%;;p938;;886;
Number of interpersonnal SMS sent per user ;units;Nombre mensuel moyen de SMS émis par carte;unités;;;;;;;;;18;18;33;51;63;73;70;57;55;56;57;52;;-8,9%;;p941;;889;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V. Average monthly indicators;;VI. Indicateurs du roaming-in;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Revenu du roaming-in;millions d'euros HT;;;;;;776;874;839;799;695;658;560;501;496;407;344;326;333;335;420;;25,4%;;p1183;;;
;;Volume de communications  ;millions de minutes;;;;;;1294;1350;1393;1521;1641;1899;1865;1945;1973;1998;2 137;2 360;2 753;3 366;4 693;;39,4%;;p1200;;;
;;Millions de SMS ;Millions d'unités;;;;;;;;;;;;;;;;915;875;869;876;973;;11,2%;;p1201;;;
;;Volume de données  ;térooctets;;;;;;;;;;;;;;;;749;1 793;4 132;9 392;29 993;;219,3%;;p1202;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VI. Business market;;VI. Marché entreprise;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fixed services;;Services fixes des entreprises;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Nombre d'abonnements fixes des entreprises;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
Subscriptions on narrow band access (analog, digital lines, cable networks);Millions of units;"Abonnements sur des lignes bas débit 
(lignes analogiques, numériques ou par le câble)";Millions d'unités;;;;;;10,703;10,359;10,434;10,300;10,074;9,923;9,261;8,701;8,282;7,818;7,381;7,008;6,573;6,173;5,695;;-7,7%;;p422;;403;
of which access resales;Millions of units;dont abonnement issus de la VGAST;Millions d'unités;;;;;;;;;;0,035;0,266;0,416;0,523;0,950;1,170;1,131;1,231;1,242;1,246;1,206;;-3,2%;;p423;;404;
Voice-over-broadband subscriptions;Millions of units;Abonnements à la voix sur large bande;Millions d'unités;;;;;;0,000;0,001;0,020;0,066;0,116;0,230;1,050;1,353;1,827;1,984;2,371;2,693;2,874;3,089;3,239;;4,9%;;p424;;405;
Number of subscriptions to fixed telephony service;Millions of units;Abonnement des entreprises au service téléphonique fixe;Millions d'unités;;;;;;10,704;10,361;10,454;10,366;10,190;10,153;10,311;10,054;10,110;9,802;9,751;9,701;9,447;9,262;8,935;;-3,5%;;p425;;406;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Revenu des services fixes des entreprises;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Revenu du bas débit (accès, communications RTC, internet, cartes fixes);Millions d'€ HT;;;;;;3 221;2 734;2 474;2 173;2 063;4 112;3 862;3 551;3 097;2 665;2 383;2 248;2 058;1 948;1 799;;-7,6%;;p576;;542;
;;Revenu du haut et très haut débit (internet, comm. VLB, autres revenus liés à l'accès internet);Millions d'€ HT;;;;;;;;;530;944;1 040;1 389;1 522;1 749;2 006;2 023;2 139;2 141;2 127;2 186;;2,8%;;p569;;543;
;;Revenu des services de capacité;Millions d'€ HT;;;;;;;;;2 569;2 608;2 641;2 787;2 676;2 613;2 594;2 501;2 471;2 461;2 439;2 399;;-1,6%;;p570;;544;
;;Revenu des entreprises depuis les lignes fixes;Millions d'€ HT;;;;;;;;;5 272;5 615;7 793;8 038;7 749;7 459;7 265;6 906;6 858;6 661;6 514;6 384;;-2,0%;;S;;541;
;;;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;
;;Trafic de téléphonie fixe des entreprises;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Communications vers fixe national;Millions de minutes;;38 808;41 165;39 094;35 247;33 459;30 472;27 975;26 392;24 481;22 199;21 221;20 098;17 771;17 929;16 855;15 448;14 535;13 421;12 510;;-6,8%;;p489;;462;
;;Communications vers l’international;Millions de minutes;;2 063;2 281;2 231;2 382;2 522;1 868;1 635;1 690;1 684;1 516;1 447;1 190;1 200;1 075;1 039;975;867;725;662;;-8,7%;;p490;;463;
;;Communications vers mobiles;Millions de minutes;;3 401;4 098;4 641;5 108;5 536;5 468;5 558;5 733;6 018;6 061;6 035;5 963;5 591;5 606;5 450;5 364;5 292;5 207;5 383;;3,4%;;p491;;464;
;;Communications des entreprises depuis les lignes fixes;Millions de minutes;; 44 272   ; 47 544   ; 45 966   ; 42 737   ;41 517;37 808;35 168;33 814;32 183;29 777;28 704;27 251;24 563;24 611;23 344;21 786;20 694;19 352;18 555;;-4,1%;;p492;; 465 ;
;;dont communications RTC;Millions de minutes;;42 737;42 737;42 737;42 737;41 517;37 773;35 077;33 492;31 687;28 872;25 623;22 538;18 007;15 781;14 097;12 614;11 400;10 052;8 903;;-11,4%;;p493;;466;
Source ARCEP - 1998 to 2014 annual surveys. 2015 quarterly surveys.;;"dont communications au départ des ""box"" en VLB";Millions de minutes;;;;;;;35;91;322;496;904;3 081;4 714;6 556;8 830;9 247;9 173;9 294;9 300;9 652;;3,8%;;p494;;467;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Accès internet des entreprises;;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
;;Nombre d'accès internet bas débit;Millions d'unités;;;;;;;0,178;0,099;0,091;0,040;0,041;0,108;0,094;0,042;0,035;0,030;0,026;;;;;;;;; SA 317 ;
;;Volume de minutes internet bas débit;Millions de minutes;;;;;;75 780;58 083;40 281;27 297;16 196;10 043;6 064;3 947;2 416;1 345;672;397;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Nombre d'accès internet haut et très haut débit;Millions d'unités;;;;;;;;0,169;0,194;0,198;0,227;1,628;1,697;1,826;1,860;1,925;1,951;1,967;2,037;2,058;;1,0%;;p516;; 524 ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Services de capacité (liaisons louées et transport de données);;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;Evolution annuelle;;;;;
