target,prediction
210.0,209.99037
213.0,212.99368
214.0,213.99487
213.0,213.01245
232.0,232.00658
207.0,207.00487
159.0,161.6305
216.0,215.99854
211.0,211.00266
211.0,210.98936
192.0,192.01456
203.0,202.98938
211.0,211.00252
190.0,189.99577
284.0,284.00073
234.0,234.00075
193.0,192.99684
325.0,321.18896
229.0,229.01166
234.0,234.00075
152.0,151.9995
234.0,234.00075
284.0,284.0043
189.0,189.77928
171.0,171.01031
243.0,242.99179
198.0,197.9941
139.0,139.01268
193.0,192.99666
284.0,284.0047
250.0,249.92325
193.0,192.80023
186.0,186.11684
211.0,210.98936
214.0,213.99487
214.0,213.995
210.0,209.99213
187.0,187.00513
131.0,130.91508
222.0,221.98987
105.0,103.59692
198.0,197.99396
147.0,146.97551
211.0,211.00206
200.0,200.0046
235.0,234.98418
118.0,118.038994
214.0,213.99487
150.0,150.13742
243.0,242.99179
226.0,226.00146
227.0,226.99348
198.0,197.99416
213.0,213.01233
128.0,128.01839
269.0,269.01065
199.0,202.31398
203.0,203.00198
234.0,234.00087
214.0,213.995
258.0,257.984
198.0,197.9941
172.0,172.03546
219.0,218.98842
229.0,229.01178
109.0,109.60101
141.0,141.09341
197.0,196.99812
289.0,288.9973
147.0,147.04216
162.0,162.81982
129.0,128.92569
114.0,114.74296
198.0,197.9941
193.0,192.99666
190.0,189.99577
211.0,210.98936
213.0,213.01245
216.0,216.02919
216.0,215.99683
157.0,158.25671
234.0,234.02039
152.0,152.04836
227.0,227.07346
141.0,140.95671
174.0,175.67397
216.0,215.99689
207.0,207.05461
211.0,211.00266
156.0,155.8926
149.0,148.98422
221.0,221.02
284.0,284.00073
216.0,215.9967
200.0,200.00453
109.0,109.03907
213.0,212.99368
294.0,298.09268
198.0,197.99416
195.0,195.00114
254.0,254.3548
279.0,278.99942
98.0,99.1072
213.0,213.0092
216.0,215.9967
203.0,203.00577
140.0,139.93607
139.0,139.09087
195.0,195.00114
119.0,118.81963
210.0,210.03401
198.0,198.02196
221.0,220.9875
198.0,197.99396
115.0,115.457375
99.0,101.52512
224.0,223.9945
140.0,140.06905
216.0,215.99683
205.0,205.0
221.0,220.9875
199.0,199.04845
118.0,118.033676
269.0,269.01065
111.99999999999999,111.9962
335.0,334.99954
207.0,207.00487
155.0,154.77351
226.0,226.00674
211.0,210.99472
272.0,271.9912
208.0,208.00514
211.0,210.98936
221.0,221.02
189.0,189.06558
272.0,271.9912
218.0,217.9989
134.0,133.94012
232.0,232.00801
232.0,232.00597
110.0,109.98551
193.0,192.99666
168.0,167.4417
241.0,241.00233
216.0,215.99321
213.0,212.99368
193.0,192.99748
203.0,203.00198
221.0,221.01997
134.0,133.94012
146.0,145.98138
222.0,221.99507
284.0,284.0047
193.0,192.99684
152.0,151.9017
127.0,127.37753
137.0,136.83185
208.0,207.99387
193.0,192.99684
216.0,215.99683
203.0,203.00562
275.0,275.2242
224.0,224.01596
280.0,280.01065
195.0,195.00114
234.0,234.00089
214.0,213.99487
209.0,209.004
243.0,242.99179
178.0,177.51622
222.0,221.98987
211.0,210.98936
130.0,129.61868
284.0,283.99796
164.0,163.91284
248.0,248.80653
186.0,186.00183
238.0,237.99765
211.0,211.00206
211.0,210.98936
348.0,347.50705
200.0,200.00453
200.0,200.00453
221.0,221.02
213.0,212.99368
279.0,278.99942
234.0,234.00075
272.0,271.9912
166.0,166.06342
136.0,135.45256
198.0,197.9941
203.0,202.98912
216.0,215.99416
210.0,210.00937
210.0,210.00937
211.0,211.00252
213.0,213.01245
227.0,226.9936
139.0,139.04738
198.0,197.99416
200.0,200.00453
222.0,221.995
129.0,129.08505
190.0,189.99596
195.0,195.00096
232.0,232.00815
208.0,208.00502
176.0,175.9531
198.0,197.95728
223.0,223.00388
149.0,149.017
193.0,192.99666
198.0,197.99416
211.0,211.00252
284.0,284.0047
141.0,141.08008
116.0,114.89777
284.0,284.0047
195.0,195.00114
289.0,288.9973
284.0,283.99796
139.0,138.97307
198.0,197.9941
187.0,187.00511
203.0,203.00577
208.0,208.00502
190.0,189.99725
203.0,203.00562
234.0,234.00089
232.0,232.00597
149.0,149.09283
200.0,200.00453
226.0,226.00677
222.0,221.98987
199.0,198.97115
195.0,195.00114
229.0,229.01166
209.0,209.00406
175.0,174.99158
195.0,195.00224
149.0,148.27267
134.0,134.01407
203.0,203.00562
139.0,139.01317
216.0,215.99686
241.0,241.00233
232.0,232.00815
197.0,196.99812
198.0,197.99396
135.0,134.98546
193.0,192.99684
101.0,102.63142
232.0,232.00584
211.0,210.98936
203.0,203.00562
187.0,187.00531
234.0,234.00075
211.0,211.01468
240.0,239.99776
190.0,189.99596
192.0,192.03555
86.0,85.999275
115.0,117.99307
214.0,213.98622
198.0,197.99416
143.0,143.03181
211.0,211.0021
192.0,192.01472
232.0,232.29037
142.0,141.94632
243.0,242.99179
187.0,187.00493
337.0,341.1232
234.0,234.00087
213.0,212.99518
232.0,232.00597
203.0,203.00562
209.0,209.00406
134.0,133.94012
221.0,221.01997
211.0,211.00266
149.0,149.07979
238.0,237.99773
206.0,205.9875
213.0,212.98529
272.0,271.9912
193.0,192.99666
214.0,213.99487
192.0,192.01472
216.0,215.99683
238.0,238.00179
198.0,197.9941
148.0,147.97438
170.0,169.98682
198.0,197.95728
200.0,200.01154
240.0,239.99776
214.0,213.99487
208.0,208.0051
190.0,189.99577
311.0,311.0149
203.0,203.00562
222.0,221.995
190.0,189.99577
230.0,229.99141
211.0,211.31793
238.0,238.00179
234.0,234.00087
203.0,203.00562
192.0,192.01472
133.0,133.12462
200.0,199.97833
223.0,223.00388
206.0,205.9646
190.0,189.99725
208.0,208.00514
214.0,213.99474
227.0,227.00217
284.0,284.00073
216.0,215.99696
211.0,210.98936
200.0,200.0046
213.0,212.99368
140.0,139.89944
232.0,232.03604
187.0,187.00531
213.0,213.01218
144.0,143.99055
193.0,192.99684
211.0,211.00266
211.0,210.99472
224.0,223.99326
246.0,245.995
185.0,184.9654
149.0,148.98643
211.0,211.00266
292.0,292.0825
129.0,129.09471
221.0,221.01997
234.0,234.00087
198.0,197.99416
211.0,210.98936
192.0,192.01456
207.0,207.00487
280.0,280.01065
198.0,197.99416
208.0,207.99387
226.0,226.0015
178.0,178.10046
232.0,232.00552
192.0,192.01456
284.0,284.001
149.0,150.67325
198.0,197.99681
193.0,192.99765
230.0,229.99449
200.0,200.0046
232.0,232.00584
195.0,195.00179
205.0,205.0
119.0,119.22542
190.0,189.99744
201.0,200.99367
216.0,215.99696
131.0,131.21376
174.0,173.96463
218.0,217.99898
192.0,192.01456
214.0,213.98622
203.0,203.00214
203.0,202.98912
200.0,199.97548
186.0,185.94951
279.0,278.99722
190.0,189.99596
190.0,189.99596
216.0,215.99696
195.0,195.00197
187.0,187.00511
133.0,133.04784
136.0,136.13461
131.0,130.98006
168.0,168.3215
190.0,189.99577
193.0,192.99684
216.0,215.99854
95.00000000000001,94.98478
195.0,195.00096
193.0,192.99666
132.0,132.34256
214.0,213.98628
284.0,284.001
224.0,223.97815
147.0,147.0052
149.0,148.91943
192.0,192.01456
147.0,146.96443
200.0,200.01154
210.0,210.00937
128.0,127.99933
222.0,221.995
216.0,215.99854
200.0,199.97548
216.0,215.9967
216.0,215.99698
269.0,269.01065
216.0,215.99846
152.0,151.97417
137.0,136.97005
168.0,168.69528
198.0,197.99396
227.0,227.00217
213.0,212.99445
193.0,192.99666
246.0,245.995
129.0,128.9487
195.0,195.00114
214.0,213.99487
134.0,133.86496
289.0,288.9973
131.0,131.02415
203.0,203.00577
135.0,135.14323
221.0,221.01997
219.0,218.97633
158.0,156.514
210.0,210.00937
145.0,145.51306
211.0,210.99532
177.0,176.50359
238.0,237.99773
110.0,111.69614
224.0,224.00407
224.0,223.99382
193.0,192.99666
211.0,211.00252
139.0,139.04738
211.0,211.00266
207.0,207.00487
187.0,187.00531
232.0,232.00584
232.0,232.00632
203.0,203.00198
169.0,168.67784
209.0,209.004
203.0,203.00562
221.0,220.9875
187.0,186.75879
198.0,197.99416
213.0,213.01233
198.0,198.02196
262.0,262.0158
203.0,203.00848
222.0,221.995
213.0,213.01218
198.0,197.9941
224.0,223.9945
136.0,135.97697
211.0,211.00266
213.0,213.00926
99.0,103.47046
234.0,234.00089
216.0,215.99689
119.0,119.177734
221.0,220.99185
222.0,221.99507
211.0,210.99472
200.0,200.0046
213.0,212.99518
210.0,209.99199
172.0,172.33385
219.0,218.98792
295.0,294.99652
224.0,224.00415
154.0,154.37091
224.0,224.00407
141.0,140.97304
221.0,221.02
211.0,210.98936
199.0,198.87839
198.0,197.99416
167.0,167.04489
168.0,168.71051
213.0,212.99518
104.0,102.72241
142.0,142.00607
195.0,195.00096
213.0,212.99368
187.0,187.00531
224.0,224.28703
284.0,284.0047
234.0,233.97748
211.0,210.98952
149.0,149.31749
164.0,163.95367
222.0,221.98987
124.0,121.92297
110.0,110.01435
209.0,209.004
198.0,197.9941
193.0,192.99666
219.0,218.98792
226.0,227.62961
213.0,213.0123
142.0,141.8974
241.0,241.00233
190.0,189.99725
232.0,232.00552
129.0,129.01987
226.0,226.00674
166.0,166.46594
190.0,189.99725
205.0,205.0
129.0,128.91495
190.0,189.99725
213.0,213.00926
190.0,189.99596
195.0,195.00114
238.0,237.99773
134.0,133.99968
216.0,215.99686
198.0,197.99396
164.0,164.00237
234.0,234.00087
144.0,146.02539
213.0,212.98523
131.0,130.97432
134.0,133.92352
234.0,234.00075
203.0,203.00198
187.0,187.00531
160.0,159.51323
222.0,221.995
155.0,154.67133
192.0,192.01456
224.0,223.9945
221.0,220.99185
138.0,137.75195
190.0,189.99725
127.0,126.88895
214.0,213.99474
190.0,189.99596
134.0,134.03229
121.0,120.8799
214.0,214.34938
186.0,186.04456
136.0,136.02325
222.0,221.99507
203.0,203.00577
203.0,203.00577
203.0,203.00562
213.0,213.0092
198.0,197.99416
234.0,234.00075
223.0,223.00168
190.0,189.99577
193.0,192.99684
139.0,138.99243
232.0,232.0067
211.0,211.00266
198.0,197.99416
207.0,207.05461
203.0,203.00562
221.0,220.99185
234.0,234.00089
152.0,152.0165
224.0,223.99326
284.0,284.001
138.0,138.17998
216.0,215.99686
284.0,284.0043
284.0,283.99796
193.0,192.99684
216.0,215.99689
152.0,152.14935
224.0,223.9945
198.0,197.99681
208.0,208.00514
213.0,213.01218
159.0,158.99036
200.0,200.0046
240.0,239.99776
224.0,224.08607
143.0,142.81613
175.0,174.96007
227.0,226.94077
198.0,197.99416
208.0,208.0051
193.0,192.99748
159.0,158.99036
230.0,229.99141
155.0,154.84593
203.0,203.00577
208.0,208.00504
118.0,118.038994
195.0,195.00224
216.0,215.99416
203.0,203.00562
172.0,170.80682
211.0,211.00266
232.0,232.00552
198.0,197.9941
214.0,213.98628
159.0,159.0543
224.0,223.9945
190.0,189.99577
198.0,197.9941
243.0,242.99179
128.0,127.928734
230.0,230.0049
203.0,203.00577
203.0,203.00562
216.0,215.99683
138.0,138.00983
209.0,209.004
187.0,187.00531
214.0,213.995
210.0,210.00937
218.0,217.9989
200.0,200.00453
187.0,187.00513
198.0,198.02196
216.0,215.9967
198.0,197.9941
208.0,207.99387
195.0,195.00096
200.0,200.00453
149.0,149.8476
155.0,154.91714
135.0,134.99046
232.0,232.00552
149.0,148.93042
139.0,139.00168
233.0,233.0167
190.0,189.99577
216.0,215.99696
189.0,188.99962
216.0,215.99854
200.0,200.0046
216.0,215.99683
211.0,210.98018
187.0,187.00513
150.0,149.4085
187.0,187.00513
230.0,230.0049
210.0,210.00937
216.0,215.9967
200.0,200.0046
210.0,210.00931
207.0,207.05461
200.0,199.97548
222.0,221.99507
213.0,213.00926
208.0,208.00514
211.0,210.98952
200.0,200.0046
211.0,210.98936
270.0,270.6679
129.0,129.00394
230.0,229.98384
203.0,203.00577
193.0,192.99666
207.0,207.05432
120.0,120.19339
224.0,223.9945
127.0,127.04812
186.0,186.04456
189.0,188.99962
190.0,189.71979
211.0,211.01468
219.0,218.98792
241.0,241.00233
214.0,213.99487
119.0,118.92351
193.0,192.99684
222.0,221.99507
119.0,119.37695
230.0,229.97838
229.0,229.01178
189.0,189.9852
170.0,170.02681
89.99999999999999,89.92578
201.0,200.99367
213.0,212.99518
203.0,202.98927
187.0,187.00531
157.0,156.91403
214.0,213.99474
181.0,182.11928
119.0,118.99156
130.0,130.00877
227.0,226.9936
272.0,271.9912
173.0,172.93323
213.0,213.00926
151.0,150.99054
136.0,136.01997
160.0,160.06833
203.0,203.00198
221.0,220.92824
203.0,203.00562
189.0,188.99532
214.0,213.99487
222.0,221.995
208.0,207.98811
122.0,121.16595
190.0,189.99577
207.0,207.00487
284.0,284.0043
149.0,149.03952
218.0,217.9989
216.0,215.99428
232.0,232.00584
214.0,213.99487
284.0,284.00073
240.0,239.99776
250.0,250.10945
232.0,232.00584
224.0,223.9945
210.0,210.00937
238.0,238.00179
234.0,234.00075
213.0,213.0092
216.0,215.99696
234.0,234.00087
121.0,121.093094
135.0,134.98546
348.0,347.9989
211.0,210.98936
208.0,208.00514
176.0,175.95082
203.0,203.00562
209.0,209.00406
202.0,202.00883
203.0,203.00577
198.0,197.99681
203.0,203.00562
134.0,135.74858
232.0,232.00597
200.0,200.01154
192.0,192.01456
232.0,232.0015
216.0,215.99683
224.0,223.9945
134.0,134.55151
131.0,130.60768
211.0,211.00266
213.0,213.00926
195.0,195.00096
198.0,197.99416
216.0,215.9967
207.0,207.00487
241.0,241.00233
194.0,193.9569
190.0,189.99744
230.0,229.97838
232.0,232.00644
136.0,135.92566
216.0,215.99696
119.0,119.00777
238.0,238.00179
109.0,109.0585
209.0,209.004
232.0,232.00584
226.0,226.00674
211.0,210.98936
187.0,187.00513
207.0,207.00487
153.0,151.72055
222.0,221.99507
233.0,232.95561
203.0,203.00198
223.0,223.00388
284.0,284.00073
198.0,197.9941
214.0,213.98628
193.0,192.99765
218.0,217.99898
214.0,213.99487
138.0,138.0246
213.0,213.00926
211.0,210.99481
198.0,197.99681
98.0,97.99088
213.0,213.03946
216.0,215.99696
198.0,197.99416
206.0,205.9875
211.0,211.00266
156.0,155.86597
139.0,138.98521
192.0,192.01472
198.0,197.99681
190.0,189.99577
214.0,213.99487
203.0,202.98927
133.0,133.06027
114.0,114.01114
224.0,223.97812
208.0,208.00514
147.0,146.96443
232.0,232.00644
213.0,213.01233
234.0,234.00087
211.0,211.00266
133.0,133.01135
200.0,199.97833
211.0,211.00266
284.0,284.00073
166.0,165.9562
211.0,210.98341
193.0,192.99666
214.0,213.995
200.0,199.97833
142.0,142.65178
223.0,223.01375
216.0,215.9967
211.0,210.98952
203.0,203.00562
216.0,215.99696
307.0,307.28122
252.0,251.39333
321.0,321.01636
208.0,208.00514
200.0,200.0046
203.0,203.00562
185.0,184.82784
139.0,139.00572
211.0,210.99532
138.0,138.06888
216.0,215.99698
208.0,208.00514
210.0,210.00937
216.0,215.99689
216.0,215.99689
224.0,223.99379
210.0,209.9236
211.0,210.98936
238.0,237.99773
119.0,118.997795
135.0,135.21982
246.0,245.995
136.0,135.56923
223.0,223.01375
170.0,169.98813
144.0,143.9818
211.0,211.01468
216.0,215.99683
201.0,200.99367
203.0,203.00562
140.0,139.97275
285.0,285.0723
234.0,234.00075
379.0,378.97815
203.0,203.00577
203.0,203.00577
216.0,215.9967
187.0,187.00513
272.0,271.9912
213.0,213.0092
214.0,213.99487
99.0,98.89044
203.0,202.98912
262.0,262.0158
157.0,157.27565
203.0,203.00562
143.0,142.4908
224.0,223.99326
185.0,185.5489
216.0,215.9967
190.0,189.99744
110.0,109.954926
341.0,341.10138
233.0,232.95561
125.0,125.12701
122.0,121.88718
157.0,157.1586
213.0,213.01218
189.0,189.63866
200.0,200.00453
214.0,213.99487
141.0,140.97604
130.0,129.62714
232.0,232.00632
193.0,192.99666
148.0,147.99641
198.0,197.99681
210.0,210.00931
321.0,321.01743
198.0,197.9941
241.0,241.00241
210.0,209.99037
216.0,215.9967
203.0,202.98912
232.0,232.00632
203.0,203.00562
117.00000000000001,117.03013
289.0,288.9973
190.0,189.99577
195.0,195.00096
216.0,215.99686
208.0,208.00514
113.0,112.85982
131.0,130.9775
203.0,203.00562
234.0,234.00087
127.0,125.711266
284.0,284.001
193.0,192.99748
141.0,140.97784
238.0,238.00179
129.0,128.85805
192.0,192.01456
269.0,269.01065
173.0,173.00717
211.0,210.98936
234.0,234.00087
172.0,172.70001
125.0,125.11375
279.0,278.99942
208.0,208.0101
224.0,223.99326
226.0,225.99446
232.0,232.00552
169.0,168.69528
230.0,229.9902
241.0,241.00233
216.0,215.99683
146.0,146.02414
198.0,197.99681
270.0,269.98105
193.0,192.99666
200.0,200.00453
111.0,111.57388
115.0,114.594864
201.0,200.99367
211.0,210.98936
140.0,139.90698
216.0,215.99696
213.0,213.01218
218.0,217.9989
224.0,223.97815
226.0,226.00677
123.0,122.99755
132.0,135.97754
213.0,212.99368
232.0,232.01826
177.0,175.48143
117.00000000000001,115.472404
221.0,220.9875
203.0,203.00577
272.0,271.9912
234.0,234.00087
219.0,219.01244
117.00000000000001,116.55666
210.0,210.00937
172.0,172.16022
203.0,203.00577
214.0,213.995
198.0,197.99416
210.0,210.00931
232.0,232.00552
279.0,278.98257
224.0,223.97812
106.0,106.28246
203.0,203.00562
208.0,208.00514
203.0,203.00848
161.0,161.64235
155.0,154.97209
119.0,119.817215
189.0,188.99532
153.0,152.98538
213.0,213.0092
230.0,229.9902
208.0,207.98839
152.0,152.05884
223.0,223.00267
156.0,155.56433
149.0,149.05128
226.0,226.00674
203.0,203.00562
147.0,147.17368
198.0,197.9941
200.0,200.0046
195.0,195.00096
189.0,189.7886
190.0,189.99577
145.0,144.84087
139.0,140.21387
249.0,250.13167
135.0,134.59328
213.0,213.00926
329.0,329.02872
213.0,213.01245
232.0,232.00584
203.0,203.00198
213.0,213.0123
190.0,189.99577
198.0,197.9941
284.0,284.0043
200.0,200.00453
214.0,213.98628
240.0,239.99776
222.0,221.99507
87.0,87.02747
209.0,208.9298
211.0,210.98936
179.0,179.10886
214.0,213.99487
168.0,168.74683
195.0,195.00096
99.0,99.385956
122.0,121.903076
201.0,200.96692
198.0,197.9941
211.0,210.98936
132.0,131.96973
195.0,195.00114
289.0,288.9973
216.0,215.99683
198.0,197.99416
224.0,223.97812
208.0,208.00502
213.0,213.0092
203.0,203.00562
224.0,223.9945
200.0,200.0046
230.0,230.00543
147.0,147.38188
284.0,284.0047
193.0,192.99666
211.0,210.98952
193.0,192.99684
193.0,192.99684
134.0,134.01456
193.0,192.99684
214.0,213.99487
230.0,229.98463
222.0,221.995
129.0,128.06645
166.0,166.10092
230.0,229.98384
187.0,187.00493
193.0,192.99666
214.0,213.99893
189.0,188.99962
201.0,200.99367
214.0,213.98628
190.0,209.64954
198.0,197.9941
241.0,241.00233
139.0,139.27121
246.0,245.995
279.0,278.99722
198.0,197.99396
216.0,215.99686
235.0,235.01364
203.0,203.00848
272.0,271.9912
214.0,213.99474
139.0,138.95686
166.0,165.91608
211.0,211.00266
200.0,200.0046
221.0,220.99405
203.0,203.00577
139.0,138.9824
208.0,208.00502
222.0,221.98987
143.0,142.64447
284.0,284.0043
213.0,213.0123
203.0,203.00198
224.0,223.9945
216.0,215.99416
193.0,192.99666
152.0,151.88939
226.0,226.00146
203.0,203.00577
211.0,211.01468
246.0,245.995
224.0,224.01596
169.0,168.57176
210.0,210.00937
272.0,271.9912
216.0,215.99428
169.0,168.71051
195.0,195.00179
222.0,221.995
214.0,213.99487
198.0,197.95728
203.0,203.00562
175.0,174.95753
119.0,119.740326
216.0,215.99696
216.0,215.99686
189.0,188.99962
121.0,121.014145
200.0,200.0046
224.0,223.9945
216.0,215.9967
169.0,168.67784
127.0,125.90557
224.0,223.99382
149.0,148.85326
200.0,200.00453
230.0,230.0049
190.0,189.99725
289.0,289.00122
279.0,278.98257
131.0,130.9791
144.0,143.87901
289.0,288.9973
190.0,189.99725
195.0,195.00179
203.0,203.00198
231.0,230.90244
211.0,210.98018
213.0,212.99368
241.0,241.00241
193.0,192.99765
210.0,210.00937
238.0,237.99765
191.0,190.47272
163.0,162.91896
195.0,195.00197
213.0,213.0123
135.0,134.59328
227.0,226.9936
190.0,189.99725
193.0,192.99684
230.0,229.99449
198.0,197.9941
199.0,199.15694
213.0,213.0092
235.0,234.98418
200.0,203.28842
210.0,209.99213
200.0,199.97548
211.0,210.98952
211.0,210.99525
284.0,284.00073
141.0,141.08932
216.0,215.99689
224.0,224.01596
203.0,203.00577
226.0,226.00677
168.0,168.74683
234.0,234.00087
190.0,189.99744
128.0,127.99774
276.0,275.97177
200.0,200.00453
195.0,195.00096
200.0,200.0046
211.0,211.00252
224.0,223.9945
289.0,288.9973
193.0,192.99748
203.0,203.00562
234.0,222.42204
195.0,195.00114
203.0,203.00562
144.0,143.96555
219.0,218.98842
187.0,187.00513
230.0,229.97845
208.0,208.00514
234.0,234.00087
127.0,127.51623
182.0,181.37459
203.0,203.00562
89.0,88.94271
213.0,213.01245
203.0,203.00562
162.0,162.78465
201.0,200.99367
216.0,215.99683
150.0,149.71193
203.0,202.98912
203.0,203.00562
193.0,192.99666
200.0,200.0046
190.0,189.99725
203.0,203.00562
160.0,160.06833
210.0,209.99037
246.0,245.995
222.0,221.99507
213.0,213.0092
193.0,192.99666
216.0,215.99696
216.0,215.99698
187.0,187.00513
216.0,215.99326
190.0,189.99725
158.0,158.04027
213.0,213.0123
179.0,178.95772
131.0,130.99231
208.0,208.00504
198.0,197.99416
152.0,151.89377
190.0,189.99577
211.0,211.00252
195.0,195.00114
213.0,212.98529
190.0,189.99596
216.0,215.99698
164.0,164.77739
200.0,199.97833
198.0,197.99681
210.0,210.00937
139.0,138.89282
190.0,189.99725
124.0,121.925865
216.0,215.99696
230.0,229.98463
194.0,194.01639
208.0,208.01038
241.0,241.00241
284.0,284.00018
222.0,221.995
136.0,135.94334
207.0,207.00487
200.0,199.97548
223.0,223.04164
338.0,338.02832
269.0,269.01065
216.0,215.99696
211.0,211.00252
208.0,207.99387
208.0,208.00502
230.0,229.99141
155.0,154.77515
165.0,165.07648
198.0,197.9941
213.0,213.00926
195.0,195.00096
195.0,195.00096
191.0,190.1586
232.0,232.00162
212.0,211.97177
216.0,215.99696
193.0,192.99684
232.0,232.00597
213.0,212.98529
224.0,223.99448
144.0,143.91907
184.0,183.38835
114.0,113.640755
208.0,208.00502
147.0,147.09688
114.0,113.25794
224.0,223.99326
190.0,189.99577
149.0,149.38844
213.0,212.99368
203.0,203.00577
139.0,138.93877
203.0,203.00577
159.0,158.3749
195.0,195.00096
203.0,202.98927
211.0,211.00266
203.0,202.98912
110.0,111.69614
134.0,134.78325
144.0,144.22963
213.0,212.99518
246.0,245.995
193.0,192.99684
230.0,229.99141
224.0,223.9945
192.0,192.01472
165.0,164.98462
232.0,232.00584
193.0,192.99684
154.0,154.21524
193.0,192.99684
173.0,173.04695
207.0,206.98589
221.0,221.02
197.0,197.03133
152.0,151.90395
209.0,209.00406
222.0,221.995
190.0,189.99725
224.0,223.99448
194.0,194.05185
238.0,238.00179
201.0,200.99367
232.0,231.9669
238.0,237.99773
221.0,220.99405
200.0,200.0046
213.0,212.98523
127.0,126.936516
203.0,203.00562
208.0,208.00514
142.0,142.0394
134.0,133.94012
208.0,208.00504
155.0,155.01627
211.0,211.00206
211.0,211.00252
199.0,198.90723
213.0,213.00926
187.0,187.00531
193.0,192.99666
205.0,204.99994
203.0,203.00562
192.0,192.01456
142.0,141.94632
133.0,133.00067
141.0,140.95671
216.0,215.99683
284.0,284.0043
221.0,221.02
232.0,232.00632
216.0,215.99696
200.0,200.0046
197.0,197.03133
162.0,162.7125
226.0,226.00677
238.0,237.99765
279.0,278.99722
190.0,189.99725
152.0,154.40231
207.0,207.00487
200.0,200.0046
240.0,239.99776
129.0,129.21278
198.0,197.99416
227.0,226.99348
205.0,205.0
203.0,202.98912
234.0,234.00322
234.0,234.00075
216.0,215.99689
216.0,215.99686
222.0,221.995
199.0,209.56227
230.0,229.98384
226.0,226.00146
198.0,197.9941
193.0,192.99666
195.0,195.00224
189.0,188.99532
203.0,203.00562
208.0,208.00504
191.0,187.53029
155.0,154.7376
158.0,158.02647
145.0,145.05022
195.0,195.00179
269.0,269.01065
198.0,197.99416
195.0,195.00096
284.0,284.001
200.0,200.00453
216.0,215.99854
211.0,210.98952
211.0,211.00252
195.0,195.00114
229.0,229.01166
238.0,238.00179
198.0,197.9941
216.0,215.99696
233.0,233.0167
179.0,178.97157
219.0,219.01244
223.0,223.01804
109.0,108.438354
213.0,213.0092
189.0,188.99962
216.0,215.99326
203.0,203.00198
234.0,234.00075
280.0,280.00757
159.0,161.63469
162.0,161.92413
170.0,169.88307
213.0,212.98523
232.0,232.00584
155.0,155.04185
142.0,142.66342
213.0,213.00926
205.0,205.0
203.0,203.00562
198.0,197.9941
221.0,221.02
216.0,215.99686
246.0,245.995
135.0,134.68828
110.0,111.69614
279.0,278.99722
219.0,219.01244
223.0,223.01375
226.0,226.00677
203.0,203.00562
195.0,195.00096
210.0,209.99199
208.0,208.00502
203.0,202.98927
279.0,278.99722
214.0,213.99474
270.0,270.001
203.0,202.98912
175.0,174.86093
168.0,168.19528
140.0,139.98505
208.0,208.00502
223.0,223.00168
136.0,135.94334
311.0,311.0149
213.0,213.01233
213.0,213.01233
211.0,211.0021
172.0,172.337
131.0,131.00745
154.0,154.00273
170.0,169.98682
222.0,221.99507
190.0,189.99744
187.0,187.00531
118.0,117.99774
198.0,197.9941
208.0,208.00502
166.0,165.98842
234.0,234.00087
200.0,199.97548
200.0,200.0046
120.0,119.96736
119.0,118.66004
141.0,141.1154
198.0,197.9941
159.0,159.69678
218.0,217.9989
209.0,209.00406
134.0,134.0638
224.0,223.97812
222.0,221.98987
203.0,203.00577
116.0,116.43759
168.0,167.88525
213.0,213.0123
223.0,223.01804
203.0,203.00577
221.0,220.99185
200.0,200.0046
232.0,232.00801
211.0,210.98018
232.0,232.00584
192.0,192.01472
200.0,200.0046
158.0,158.02577
200.0,200.00453
224.0,223.9945
234.0,234.00075
132.0,132.0173
149.0,149.01141
284.0,284.00073
133.0,131.96043
216.0,215.99686
230.0,229.96262
211.0,210.98952
187.0,187.00493
200.0,200.00453
200.0,200.0046
221.0,220.99185
232.0,231.97052
234.0,234.0031
208.0,208.00514
203.0,203.00577
136.0,135.97592
139.0,138.86624
190.0,189.99744
193.0,192.99666
230.0,230.06187
203.0,203.00562
193.0,192.99684
203.0,203.00562
134.0,133.98305
203.0,203.00562
189.0,188.99962
269.0,269.01065
195.0,195.00096
234.0,234.00087
214.0,213.995
234.0,234.00087
211.0,211.00266
234.0,234.00087
140.0,139.90698
149.0,148.92635
216.0,215.99321
219.0,218.97958
144.0,142.79161
211.0,210.98952
214.0,213.99643
214.0,213.99881
189.0,189.25475
109.0,109.399216
190.0,189.99725
203.0,202.98912
200.0,200.00453
187.0,187.00531
200.0,199.97833
221.0,221.02
193.0,192.99666
195.0,195.00114
136.0,136.13461
211.0,211.00252
222.0,221.995
203.0,203.00577
190.0,189.99577
209.0,209.00406
219.0,218.98842
200.0,200.00453
192.0,192.01472
232.0,232.00566
174.0,174.02168
203.0,203.00577
198.0,197.99681
224.0,224.01596
208.0,208.00504
234.0,234.00075
190.0,189.99596
86.0,86.00141
208.0,208.00514
208.0,208.00502
157.0,157.04913
155.0,154.77515
195.0,195.00096
216.0,215.99854
235.0,234.98418
222.0,221.995
221.0,221.02
215.0,215.00641
192.0,192.01456
241.0,241.00241
214.0,213.99881
213.0,212.98529
218.0,217.9989
187.0,187.00513
219.0,218.97958
185.0,184.82784
331.0,329.92017
134.0,134.11705
187.0,187.00531
193.0,192.99666
126.0,125.992676
198.0,197.9941
187.0,187.00531
234.0,234.00322
199.0,209.56227
216.0,215.99689
